****** Source Program List ******
LineNo	LC	Code		Source Program 
3702				; Automatically 1 NOPs removed by reduceNOPs.sh
3703	08cf	afc1ffd4		sw	-44(%r30),%r1	
3704	08d0	08000040		j	L_string_5	
3705	08d1	00000000		nop
3706	08d2	00000000		nop
3707	08d3	00000000		nop
3708			L_string_3:
3709	08d4	8fc2ffdc		lw	%r2,-36(%r30)	
3710	08d5	00000000		nop	;;1,4
3711	08d6	00000000		nop	;;1,4
3712	08d7	00000000		nop	;;1,4
3713	08d8	3c010000		lhi	%r1,$0	
3714	08d9	00000000		nop
3715	08da	00000000		nop
3716	08db	00000000		nop
3717				; Automatically 1 NOPs removed by reduceNOPs.sh
3718	08dc	34210000		ori	%r1,%r1,$0	
3719	08dd	00000000		nop	;;4,8
3720	08de	00000000		nop	;;4,8
3721	08df	00000000		nop	;;4,8
3722				; Automatically 1 NOPs removed by reduceNOPs.sh
3723	08e0	0041d82e		seq	%r27,%r2,%r1	
3724	08e1	00000000		nop	;;8,12
3725	08e2	00000000		nop	;;8,12
3726	08e3	00000000		nop	;;8,12
3727				; Automatically 1 NOPs removed by reduceNOPs.sh
3728	08e4	17600008		bnez	%r27,L_string_4	
3729	08e5	00000000		nop
3730	08e6	00000000		nop
3731	08e7	00000000		nop
3732				; Automatically 1 NOPs removed by reduceNOPs.sh
3733	08e8	08000040		j	L_string_6	
3734	08e9	00000000		nop
3735	08ea	00000000		nop
3736	08eb	00000000		nop
3737				; Automatically 1 NOPs removed by reduceNOPs.sh
3738			L_string_4:
3739	08ec	8fc1ffd8		lw	%r1,-40(%r30)	
3740	08ed	00000000		nop	;;1,4
3741	08ee	00000000		nop	;;1,4
3742	08ef	00000000		nop	;;1,4
3743	08f0	3c020000		lhi	%r2,$0	
3744	08f1	00000000		nop
3745	08f2	00000000		nop
3746	08f3	00000000		nop
3747				; Automatically 1 NOPs removed by reduceNOPs.sh
3748	08f4	34420030		ori	%r2,%r2,$48	
3749	08f5	00000000		nop
3750	08f6	00000000		nop
3751	08f7	00000000		nop
3752				; Automatically 1 NOPs removed by reduceNOPs.sh
3753	08f8	2bbd0008		subi	%r29,%r29,$8	
3754	08f9	00000000		nop
3755	08fa	00000000		nop
3756	08fb	00000000		nop
3757				; Automatically 1 NOPs removed by reduceNOPs.sh
3758	08fc	0ffffead		jal	storeByte	
3759	08fd	00000000		nop
3760	08fe	00000000		nop
3761	08ff	00000000		nop
3762				; Automatically 1 NOPs removed by reduceNOPs.sh
3763	0900	23bd0008		addi	%r29,%r29,$8	
3764	0901	00000000		nop
3765	0902	00000000		nop
3766	0903	00000000		nop
3767				; Automatically 1 NOPs removed by reduceNOPs.sh
3768	0904	8fc1ffd4		lw	%r1,-44(%r30)	
3769	0905	00000000		nop	;;6,10
3770	0906	00000000		nop	;;6,10
3771	0907	00000000		nop	;;6,10
3772				; Automatically 1 NOPs removed by reduceNOPs.sh
3773	0908	20210001		addi	%r1,%r1,$1	
3774	0909	00000000		nop	;;10,14
3775	090a	00000000		nop	;;10,14
3776	090b	00000000		nop	;;10,14
3777				; Automatically 1 NOPs removed by reduceNOPs.sh
3778	090c	afc1ffd4		sw	-44(%r30),%r1	
3779	090d	00000000		nop
3780	090e	00000000		nop
3781	090f	00000000		nop
3782			L_string_5:
3783	0910	8fc2ffdc		lw	%r2,-36(%r30)	
3784	0911	00000000		nop	;;1,4
3785	0912	00000000		nop	;;1,4
3786	0913	00000000		nop	;;1,4
3787	0914	3c010000		lhi	%r1,$0	
3788	0915	00000000		nop
3789	0916	00000000		nop
3790	0917	00000000		nop
3791				; Automatically 1 NOPs removed by reduceNOPs.sh
3792	0918	34210000		ori	%r1,%r1,$0	
3793	0919	00000000		nop	;;4,8
3794	091a	00000000		nop	;;4,8
3795	091b	00000000		nop	;;4,8
3796				; Automatically 1 NOPs removed by reduceNOPs.sh
3797	091c	0041d82f		sne	%r27,%r2,%r1	
3798	091d	00000000		nop	;;8,12
3799	091e	00000000		nop	;;8,12
3800	091f	00000000		nop	;;8,12
3801				; Automatically 1 NOPs removed by reduceNOPs.sh
3802	0920	17600008		bnez	%r27,L_string_6	
3803	0921	00000000		nop
3804	0922	00000000		nop
3805	0923	00000000		nop
3806				; Automatically 1 NOPs removed by reduceNOPs.sh
3807	0924	08000043		j	L_string_7	
3808	0925	00000000		nop
3809	0926	00000000		nop
3810	0927	00000000		nop
3811				; Automatically 1 NOPs removed by reduceNOPs.sh
3812			L_string_6:
3813	0928	2bc10020		subi	%r1,%r30,$32	
3814	0929	8fc3ffd0		lw	%r3,-48(%r30)	
3815	092a	00000000		nop	;;1,5
3816	092b	00000000		nop	;;1,5
3817	092c	00000000		nop	;;1,5
3818				; Automatically 1 NOPs removed by reduceNOPs.sh
3819	092d	00230820		add	%r1,%r1,%r3	
3820	092e	3c020000		lhi	%r2,$0	
3821	092f	00000000		nop
3822	0930	00000000		nop
3823	0931	00000000		nop
3824				; Automatically 1 NOPs removed by reduceNOPs.sh
3825	0932	3442000a		ori	%r2,%r2,$10	
3826	0933	8fc3ffdc		lw	%r3,-36(%r30)	
3827	0934	00000000		nop	;;7,11
3828	0935	00000000		nop	;;7,11
3829	0936	00000000		nop	;;7,11
3830				; Automatically 1 NOPs removed by reduceNOPs.sh
3831	0937	0062101c		MOD	%r2,%r3,%r2	
3832	0938	00000000		nop	;;11,15
3833	0939	00000000		nop	;;11,15
3834	093a	00000000		nop	;;11,15
3835				; Automatically 1 NOPs removed by reduceNOPs.sh
3836	093b	20420030		addi	%r2,%r2,$48	
3837	093c	00000000		nop
3838	093d	00000000		nop
3839	093e	00000000		nop
3840				; Automatically 1 NOPs removed by reduceNOPs.sh
3841	093f	2bbd0008		subi	%r29,%r29,$8	
3842	0940	00000000		nop
3843	0941	00000000		nop
3844	0942	00000000		nop
3845				; Automatically 1 NOPs removed by reduceNOPs.sh
3846	0943	0ffffe66		jal	storeByte	
3847	0944	00000000		nop
3848	0945	00000000		nop
3849	0946	00000000		nop
3850				; Automatically 1 NOPs removed by reduceNOPs.sh
3851	0947	23bd0008		addi	%r29,%r29,$8	
3852	0948	00000000		nop
3853	0949	00000000		nop
3854	094a	00000000		nop
3855				; Automatically 1 NOPs removed by reduceNOPs.sh
3856	094b	8fc1ffd0		lw	%r1,-48(%r30)	
3857	094c	00000000		nop	;;17,19
3858	094d	00000000		nop	;;17,19
3859	094e	8fc2ffdc		lw	%r2,-36(%r30)	
3860	094f	00000000		nop	;;19,21
3861	0950	00000000		nop	;;19,21
3862	0951	20210001		addi	%r1,%r1,$1	
3863	0952	00000000		nop	;;21,25
3864	0953	00000000		nop	;;21,25
3865	0954	00000000		nop	;;21,25
3866				; Automatically 1 NOPs removed by reduceNOPs.sh
3867	0955	afc1ffd0		sw	-48(%r30),%r1	
3868	0956	3c010000		lhi	%r1,$0	
3869	0957	00000000		nop
3870	0958	00000000		nop
3871	0959	00000000		nop
3872				; Automatically 1 NOPs removed by reduceNOPs.sh
3873	095a	3421000a		ori	%r1,%r1,$10	
3874	095b	00000000		nop	;;26,30
3875	095c	00000000		nop	;;26,30
3876	095d	00000000		nop	;;26,30
3877				; Automatically 1 NOPs removed by reduceNOPs.sh
3878	095e	0041081a		div	%r1,%r2,%r1	
3879	095f	00000000		nop	;;30,34
3880	0960	00000000		nop	;;30,34
3881	0961	00000000		nop	;;30,34
3882				; Automatically 1 NOPs removed by reduceNOPs.sh
3883	0962	afc1ffdc		sw	-36(%r30),%r1	
3884	0963	0bffffad		j	L_string_5	
3885	0964	00000000		nop
3886	0965	00000000		nop
3887	0966	00000000		nop
3888			L_string_7:
3889	0967	8fc2ffd0		lw	%r2,-48(%r30)	
3890	0968	00000000		nop	;;1,4
3891	0969	00000000		nop	;;1,4
3892	096a	00000000		nop	;;1,4
3893	096b	3c010000		lhi	%r1,$0	
3894	096c	00000000		nop
3895	096d	00000000		nop
3896	096e	00000000		nop
3897				; Automatically 1 NOPs removed by reduceNOPs.sh
3898	096f	34210000		ori	%r1,%r1,$0	
3899	0970	00000000		nop	;;4,8
3900	0971	00000000		nop	;;4,8
3901	0972	00000000		nop	;;4,8
3902				; Automatically 1 NOPs removed by reduceNOPs.sh
3903	0973	0041d82b		sgt	%r27,%r2,%r1	
3904	0974	00000000		nop	;;8,12
3905	0975	00000000		nop	;;8,12
3906	0976	00000000		nop	;;8,12
3907				; Automatically 1 NOPs removed by reduceNOPs.sh
3908	0977	17600008		bnez	%r27,L_string_8	
3909	0978	00000000		nop
3910	0979	00000000		nop
3911	097a	00000000		nop
3912				; Automatically 1 NOPs removed by reduceNOPs.sh
3913	097b	08000038		j	L_string_9	
3914	097c	00000000		nop
3915	097d	00000000		nop
3916	097e	00000000		nop
3917				; Automatically 1 NOPs removed by reduceNOPs.sh
3918			L_string_8:
3919	097f	8fc1ffd0		lw	%r1,-48(%r30)	
3920	0980	8fc3ffd4		lw	%r3,-44(%r30)	
3921	0981	2bc20020		subi	%r2,%r30,$32	
3922	0982	00000000		nop	;;2,4
3923	0983	00000000		nop	;;2,4
3924	0984	28210001		subi	%r1,%r1,$1	
3925	0985	00000000		nop	;;4,8
3926	0986	00000000		nop	;;4,8
3927	0987	00000000		nop	;;4,8
3928				; Automatically 1 NOPs removed by reduceNOPs.sh
3929	0988	afc1ffd0		sw	-48(%r30),%r1	
3930	0989	8fc1ffd8		lw	%r1,-40(%r30)	
3931	098a	00000000		nop	;;9,13
3932	098b	00000000		nop	;;9,13
3933	098c	00000000		nop	;;9,13
3934				; Automatically 1 NOPs removed by reduceNOPs.sh
3935	098d	00230820		add	%r1,%r1,%r3	
3936	098e	8fc3ffd0		lw	%r3,-48(%r30)	
3937	098f	00000000		nop	;;14,18
3938	0990	00000000		nop	;;14,18
3939	0991	00000000		nop	;;14,18
3940				; Automatically 1 NOPs removed by reduceNOPs.sh
3941	0992	00431020		add	%r2,%r2,%r3	
3942	0993	00000000		nop	;;18,22
3943	0994	00000000		nop	;;18,22
3944	0995	00000000		nop	;;18,22
3945				; Automatically 1 NOPs removed by reduceNOPs.sh
3946	0996	80420000		lb	%r2,0(%r2)	
3947	0997	00000000		nop	;;22,27
3948	0998	00000000		nop	;;22,27
3949	0999	00000000		nop	;;22,27
3950				; Automatically 6 NOPs removed by reduceNOPs.sh
3951	099a	2bbd0008		subi	%r29,%r29,$8	
3952	099b	00000000		nop
3953	099c	00000000		nop
3954	099d	00000000		nop
3955				; Automatically 1 NOPs removed by reduceNOPs.sh
3956	099e	0ffffe0b		jal	storeByte	
3957	099f	00000000		nop
3958	09a0	00000000		nop
3959	09a1	00000000		nop
3960				; Automatically 1 NOPs removed by reduceNOPs.sh
3961	09a2	23bd0008		addi	%r29,%r29,$8	
3962	09a3	00000000		nop
3963	09a4	00000000		nop
3964	09a5	00000000		nop
3965				; Automatically 1 NOPs removed by reduceNOPs.sh
3966	09a6	8fc1ffd4		lw	%r1,-44(%r30)	
3967	09a7	00000000		nop	;;28,32
3968	09a8	00000000		nop	;;28,32
3969	09a9	00000000		nop	;;28,32
3970				; Automatically 1 NOPs removed by reduceNOPs.sh
3971	09aa	20210001		addi	%r1,%r1,$1	
3972	09ab	00000000		nop	;;32,36
3973	09ac	00000000		nop	;;32,36
3974	09ad	00000000		nop	;;32,36
3975				; Automatically 1 NOPs removed by reduceNOPs.sh
3976	09ae	afc1ffd4		sw	-44(%r30),%r1	
3977	09af	0bffffb8		j	L_string_7	
3978	09b0	00000000		nop
3979	09b1	00000000		nop
3980	09b2	00000000		nop
3981			L_string_9:
3982	09b3	8fc1ffd8		lw	%r1,-40(%r30)	
3983	09b4	8fc2ffd4		lw	%r2,-44(%r30)	
3984	09b5	00000000		nop	;;1,5
3985	09b6	00000000		nop	;;1,5
3986	09b7	00000000		nop	;;1,5
3987				; Automatically 1 NOPs removed by reduceNOPs.sh
3988	09b8	00220820		add	%r1,%r1,%r2	
3989	09b9	3c020000		lhi	%r2,$0	
3990	09ba	00000000		nop
3991	09bb	00000000		nop
3992	09bc	00000000		nop
3993				; Automatically 1 NOPs removed by reduceNOPs.sh
3994	09bd	34420000		ori	%r2,%r2,$0	
3995	09be	00000000		nop
3996	09bf	00000000		nop
3997	09c0	00000000		nop
3998				; Automatically 1 NOPs removed by reduceNOPs.sh
3999	09c1	2bbd0008		subi	%r29,%r29,$8	
4000	09c2	00000000		nop
4001	09c3	00000000		nop
4002	09c4	00000000		nop
4003				; Automatically 1 NOPs removed by reduceNOPs.sh
4004	09c5	0ffffde4		jal	storeByte	
4005	09c6	00000000		nop
4006	09c7	00000000		nop
4007	09c8	00000000		nop
4008				; Automatically 1 NOPs removed by reduceNOPs.sh
4009	09c9	23bd0008		addi	%r29,%r29,$8	
4010	09ca	00000000		nop
4011	09cb	00000000		nop
4012	09cc	00000000		nop
4013				; Automatically 6 NOPs removed by reduceNOPs.sh
4014	09cd	3c1c0000		lhi	%r28,$0	
4015	09ce	00000000		nop
4016	09cf	00000000		nop
4017	09d0	00000000		nop
4018				; Automatically 1 NOPs removed by reduceNOPs.sh
4019	09d1	379c0000		ori	%r28,%r28,$0	
4020	09d2	00000000		nop	;;12,16
4021	09d3	00000000		nop	;;12,16
4022	09d4	00000000		nop	;;12,16
4023				; Automatically 1 NOPs removed by reduceNOPs.sh
4024	09d5	08000004		j	L_string_10	
4025	09d6	00000000		nop
4026	09d7	00000000		nop
4027	09d8	00000000		nop
4028				; Automatically 1 NOPs removed by reduceNOPs.sh
4029			L_string_10:
4030	09d9	00000000		nop
4031	09da	00000000		nop
4032	09db	00000000		nop
4033				; Automatically 1 NOPs removed by reduceNOPs.sh
4034	09dc	8fdf0004		lw	%r31,4(%r30)	
4035	09dd	27dd0004		addui	%r29,%r30,$4	
4036	09de	8fde0000		lw	%r30,0(%r30)	
4037	09df	00000000		nop
4038	09e0	00000000		nop
4039	09e1	00000000		nop
4040	09e2	00000000		nop
4041	09e3	03e00008		jr	%r31	
4042	09e4	00000000		nop
4043	09e5	00000000		nop
4044	09e6	00000000		nop
4045				; Automatically 1 NOPs removed by reduceNOPs.sh
4046			intToHexStr:
4047			L_string_11:
4048	09e7	00000000		nop
4049	09e8	00000000		nop
4050	09e9	00000000		nop
4051				; Automatically 1 NOPs removed by reduceNOPs.sh
4052	09ea	afbefffc		sw	-4(%r29),%r30	
4053	09eb	afbf0000		sw	0(%r29),%r31	
4054	09ec	2fbe0004		subui	%r30,%r29,$4	
4055	09ed	2bbd0028		subi	%r29,%r29,$40	
4056	09ee	00000000		nop
4057	09ef	00000000		nop
4058	09f0	00000000		nop
4059				; Automatically 1 NOPs removed by reduceNOPs.sh
4060	09f1	afc1fff0		sw	-16(%r30),%r1	
4061	09f2	afc2ffec		sw	-20(%r30),%r2	
4062	09f3	afc3ffe8		sw	-24(%r30),%r3	
4063	09f4	00000000		nop
4064	09f5	00000000		nop
4065	09f6	00000000		nop
4066				; Automatically 5 NOPs removed by reduceNOPs.sh
4067	09f7	3c010000		lhi	%r1,$0	
4068	09f8	00000000		nop
4069	09f9	00000000		nop
4070	09fa	00000000		nop
4071				; Automatically 1 NOPs removed by reduceNOPs.sh
4072	09fb	34210000		ori	%r1,%r1,$0	
4073	09fc	00000000		nop	;;9,13
4074	09fd	00000000		nop	;;9,13
4075	09fe	00000000		nop	;;9,13
4076				; Automatically 1 NOPs removed by reduceNOPs.sh
4077	09ff	afc1ffe4		sw	-28(%r30),%r1	
4078	0a00	00000000		nop
4079	0a01	00000000		nop
4080	0a02	00000000		nop
4081			L_string_12:
4082	0a03	8fc2fff0		lw	%r2,-16(%r30)	
4083	0a04	00000000		nop	;;1,4
4084	0a05	00000000		nop	;;1,4
4085	0a06	00000000		nop	;;1,4
4086	0a07	3c010000		lhi	%r1,$0	
4087	0a08	00000000		nop
4088	0a09	00000000		nop
4089	0a0a	00000000		nop
4090				; Automatically 1 NOPs removed by reduceNOPs.sh
4091	0a0b	34210000		ori	%r1,%r1,$0	
4092	0a0c	00000000		nop	;;4,8
4093	0a0d	00000000		nop	;;4,8
4094	0a0e	00000000		nop	;;4,8
4095				; Automatically 1 NOPs removed by reduceNOPs.sh
4096	0a0f	0041d82e		seq	%r27,%r2,%r1	
4097	0a10	00000000		nop	;;8,12
4098	0a11	00000000		nop	;;8,12
4099	0a12	00000000		nop	;;8,12
4100				; Automatically 1 NOPs removed by reduceNOPs.sh
4101	0a13	17600008		bnez	%r27,L_string_13	
4102	0a14	00000000		nop
4103	0a15	00000000		nop
4104	0a16	00000000		nop
4105				; Automatically 1 NOPs removed by reduceNOPs.sh
4106	0a17	080000aa		j	L_string_20	
4107	0a18	00000000		nop
4108	0a19	00000000		nop
4109	0a1a	00000000		nop
4110				; Automatically 1 NOPs removed by reduceNOPs.sh
4111			L_string_13:
4112	0a1b	8fc2ffe8		lw	%r2,-24(%r30)	
4113	0a1c	00000000		nop	;;1,4
4114	0a1d	00000000		nop	;;1,4
4115	0a1e	00000000		nop	;;1,4
4116	0a1f	3c010000		lhi	%r1,$0	
4117	0a20	00000000		nop
4118	0a21	00000000		nop
4119	0a22	00000000		nop
4120				; Automatically 1 NOPs removed by reduceNOPs.sh
4121	0a23	34210000		ori	%r1,%r1,$0	
4122	0a24	00000000		nop	;;4,8
4123	0a25	00000000		nop	;;4,8
4124	0a26	00000000		nop	;;4,8
4125				; Automatically 1 NOPs removed by reduceNOPs.sh
4126	0a27	0041d82e		seq	%r27,%r2,%r1	
4127	0a28	00000000		nop	;;8,12
4128	0a29	00000000		nop	;;8,12
4129	0a2a	00000000		nop	;;8,12
4130				; Automatically 1 NOPs removed by reduceNOPs.sh
4131	0a2b	17600019		bnez	%r27,L_string_15	
4132	0a2c	00000000		nop
4133	0a2d	00000000		nop
4134	0a2e	00000000		nop
4135				; Automatically 1 NOPs removed by reduceNOPs.sh
4136	0a2f	08000004		j	L_string_14	
4137	0a30	00000000		nop
4138	0a31	00000000		nop
4139	0a32	00000000		nop
4140				; Automatically 1 NOPs removed by reduceNOPs.sh
4141			L_string_14:
4142	0a33	8fc1ffe4		lw	%r1,-28(%r30)	
4143	0a34	8fc2ffe8		lw	%r2,-24(%r30)	
4144	0a35	00000000		nop	;;1,5
4145	0a36	00000000		nop	;;1,5
4146	0a37	00000000		nop	;;1,5
4147				; Automatically 1 NOPs removed by reduceNOPs.sh
4148	0a38	0022d82d		sge	%r27,%r1,%r2	
4149	0a39	00000000		nop	;;5,9
4150	0a3a	00000000		nop	;;5,9
4151	0a3b	00000000		nop	;;5,9
4152				; Automatically 1 NOPs removed by reduceNOPs.sh
4153	0a3c	17600008		bnez	%r27,L_string_15	
4154	0a3d	00000000		nop
4155	0a3e	00000000		nop
4156	0a3f	00000000		nop
4157				; Automatically 1 NOPs removed by reduceNOPs.sh
4158	0a40	08000076		j	L_string_19	
4159	0a41	00000000		nop
4160	0a42	00000000		nop
4161	0a43	00000000		nop
4162				; Automatically 1 NOPs removed by reduceNOPs.sh
4163			L_string_15:
4164	0a44	00000000		nop	;;0,4
4165	0a45	00000000		nop	;;0,4
4166	0a46	00000000		nop	;;0,4
4167				; Automatically 1 NOPs removed by reduceNOPs.sh
4168	0a47	3c010000		lhi	%r1,$0	
4169	0a48	00000000		nop
4170	0a49	00000000		nop
4171	0a4a	00000000		nop
4172				; Automatically 1 NOPs removed by reduceNOPs.sh
4173	0a4b	34210001		ori	%r1,%r1,$1	
4174	0a4c	3c020000		lhi	%r2,$0	
4175	0a4d	00000000		nop
4176	0a4e	00000000		nop
4177	0a4f	00000000		nop
4178				; Automatically 1 NOPs removed by reduceNOPs.sh
4179	0a50	34420001		ori	%r2,%r2,$1	
4180	0a51	00000000		nop
4181	0a52	00000000		nop
4182	0a53	00000000		nop
4183			L_string_16:
4184	0a54	8fc1ffe4		lw	%r1,-28(%r30)	
4185	0a55	00000000		nop	;;0,4
4186	0a56	00000000		nop	;;0,4
4187	0a57	00000000		nop	;;0,4
4188				; Automatically 1 NOPs removed by reduceNOPs.sh
4189	0a58	28210001		subi	%r1,%r1,$1	
4190	0a59	00000000		nop	;;4,8
4191	0a5a	00000000		nop	;;4,8
4192	0a5b	00000000		nop	;;4,8
4193				; Automatically 1 NOPs removed by reduceNOPs.sh
4194	0a5c	afc1ffe4		sw	-28(%r30),%r1	
4195	0a5d	3c010000		lhi	%r1,$0	
4196	0a5e	00000000		nop
4197	0a5f	00000000		nop
4198	0a60	00000000		nop
4199				; Automatically 1 NOPs removed by reduceNOPs.sh
4200	0a61	34210000		ori	%r1,%r1,$0	
4201	0a62	00000000		nop	;;9,13
4202	0a63	00000000		nop	;;9,13
4203	0a64	00000000		nop	;;9,13
4204				; Automatically 1 NOPs removed by reduceNOPs.sh
4205	0a65	afc1ffe0		sw	-32(%r30),%r1	
4206	0a66	00000000		nop
4207	0a67	00000000		nop
4208	0a68	00000000		nop
4209			L_string_17:
4210	0a69	8fc2ffe4		lw	%r2,-28(%r30)	
4211	0a6a	00000000		nop	;;1,4
4212	0a6b	00000000		nop	;;1,4
4213	0a6c	00000000		nop	;;1,4
4214	0a6d	3c010000		lhi	%r1,$0	
4215	0a6e	00000000		nop
4216	0a6f	00000000		nop
4217	0a70	00000000		nop
4218				; Automatically 1 NOPs removed by reduceNOPs.sh
4219	0a71	34210000		ori	%r1,%r1,$0	
4220	0a72	00000000		nop	;;4,8
4221	0a73	00000000		nop	;;4,8
4222	0a74	00000000		nop	;;4,8
4223				; Automatically 1 NOPs removed by reduceNOPs.sh
4224	0a75	0041d82d		sge	%r27,%r2,%r1	
4225	0a76	00000000		nop	;;8,12
4226	0a77	00000000		nop	;;8,12
4227	0a78	00000000		nop	;;8,12
4228				; Automatically 1 NOPs removed by reduceNOPs.sh
4229	0a79	17600008		bnez	%r27,L_string_18	
4230	0a7a	00000000		nop
4231	0a7b	00000000		nop
4232	0a7c	00000000		nop
4233				; Automatically 1 NOPs removed by reduceNOPs.sh
4234	0a7d	080000b9		j	L_string_24	
4235	0a7e	00000000		nop
4236	0a7f	00000000		nop
4237	0a80	00000000		nop
4238				; Automatically 1 NOPs removed by reduceNOPs.sh
4239			L_string_18:
4240	0a81	8fc1ffec		lw	%r1,-20(%r30)	
4241	0a82	8fc3ffe0		lw	%r3,-32(%r30)	
4242	0a83	2bc2000c		subi	%r2,%r30,$12	
4243	0a84	00000000		nop	;;2,5
4244	0a85	00000000		nop	;;2,5
4245	0a86	00000000		nop	;;2,5
4246	0a87	00230820		add	%r1,%r1,%r3	
4247	0a88	8fc3ffe4		lw	%r3,-28(%r30)	
4248	0a89	00000000		nop	;;6,10
4249	0a8a	00000000		nop	;;6,10
4250	0a8b	00000000		nop	;;6,10
4251				; Automatically 1 NOPs removed by reduceNOPs.sh
4252	0a8c	00431020		add	%r2,%r2,%r3	
4253	0a8d	00000000		nop	;;10,14
4254	0a8e	00000000		nop	;;10,14
4255	0a8f	00000000		nop	;;10,14
4256				; Automatically 1 NOPs removed by reduceNOPs.sh
4257	0a90	80420000		lb	%r2,0(%r2)	
4258	0a91	00000000		nop	;;14,19
4259	0a92	00000000		nop	;;14,19
4260	0a93	00000000		nop	;;14,19
4261				; Automatically 6 NOPs removed by reduceNOPs.sh
4262	0a94	2bbd0008		subi	%r29,%r29,$8	
4263	0a95	00000000		nop
4264	0a96	00000000		nop
4265	0a97	00000000		nop
4266				; Automatically 1 NOPs removed by reduceNOPs.sh
4267	0a98	0ffffd11		jal	storeByte	
4268	0a99	00000000		nop
4269	0a9a	00000000		nop
4270	0a9b	00000000		nop
4271				; Automatically 1 NOPs removed by reduceNOPs.sh
4272	0a9c	23bd0008		addi	%r29,%r29,$8	
4273	0a9d	00000000		nop
4274	0a9e	00000000		nop
4275	0a9f	00000000		nop
4276				; Automatically 1 NOPs removed by reduceNOPs.sh
4277	0aa0	8fc1ffe4		lw	%r1,-28(%r30)	
4278	0aa1	00000000		nop	;;20,24
4279	0aa2	00000000		nop	;;20,24
4280	0aa3	00000000		nop	;;20,24
4281				; Automatically 1 NOPs removed by reduceNOPs.sh
4282	0aa4	28210001		subi	%r1,%r1,$1	
4283	0aa5	00000000		nop	;;24,28
4284	0aa6	00000000		nop	;;24,28
4285	0aa7	00000000		nop	;;24,28
4286				; Automatically 1 NOPs removed by reduceNOPs.sh
4287	0aa8	afc1ffe4		sw	-28(%r30),%r1	
4288	0aa9	8fc1ffe0		lw	%r1,-32(%r30)	
4289	0aaa	00000000		nop	;;29,33
4290	0aab	00000000		nop	;;29,33
4291	0aac	00000000		nop	;;29,33
4292				; Automatically 1 NOPs removed by reduceNOPs.sh
4293	0aad	20210001		addi	%r1,%r1,$1	
4294	0aae	00000000		nop	;;33,37
4295	0aaf	00000000		nop	;;33,37
4296	0ab0	00000000		nop	;;33,37
4297				; Automatically 1 NOPs removed by reduceNOPs.sh
4298	0ab1	afc1ffe0		sw	-32(%r30),%r1	
4299	0ab2	0bffffb7		j	L_string_17	
4300	0ab3	00000000		nop
4301	0ab4	00000000		nop
4302	0ab5	00000000		nop
4303			L_string_19:
4304	0ab6	00000000		nop	;;0,4
4305	0ab7	00000000		nop	;;0,4
4306	0ab8	00000000		nop	;;0,4
4307				; Automatically 1 NOPs removed by reduceNOPs.sh
4308	0ab9	3c010000		lhi	%r1,$0	
4309	0aba	00000000		nop
4310	0abb	00000000		nop
4311	0abc	00000000		nop
4312				; Automatically 1 NOPs removed by reduceNOPs.sh
4313	0abd	34210000		ori	%r1,%r1,$0	
4314	0abe	00000000		nop
4315	0abf	00000000		nop
4316	0ac0	00000000		nop
4317			L_string_20:
4318	0ac1	8fc1fff0		lw	%r1,-16(%r30)	
4319	0ac2	00000000		nop	;;0,4
4320	0ac3	00000000		nop	;;0,4
4321	0ac4	00000000		nop	;;0,4
4322				; Automatically 1 NOPs removed by reduceNOPs.sh
4323	0ac5	3021000f		andi	%r1,%r1,$15	
4324	0ac6	3c030000		lhi	%r3,$0	
4325	0ac7	00000000		nop
4326	0ac8	00000000		nop
4327	0ac9	00000000		nop
4328				; Automatically 1 NOPs removed by reduceNOPs.sh
4329	0aca	3463000a		ori	%r3,%r3,$10	
4330	0acb	3c020000		lhi	%r2,$0	
4331	0acc	00000000		nop
4332	0acd	00000000		nop
4333	0ace	00000000		nop
4334				; Automatically 1 NOPs removed by reduceNOPs.sh
4335	0acf	34420000		ori	%r2,%r2,$0	
4336	0ad0	00000000		nop	;;6,9
4337	0ad1	00000000		nop	;;6,9
4338	0ad2	00000000		nop	;;6,9
4339	0ad3	0023d82a		slt	%r27,%r1,%r3	
4340	0ad4	00000000		nop	;;9,13
4341	0ad5	00000000		nop	;;9,13
4342	0ad6	00000000		nop	;;9,13
4343				; Automatically 1 NOPs removed by reduceNOPs.sh
4344	0ad7	17600008		bnez	%r27,L_string_21	
4345	0ad8	00000000		nop
4346	0ad9	00000000		nop
4347	0ada	00000000		nop
4348				; Automatically 1 NOPs removed by reduceNOPs.sh
4349	0adb	0800001e		j	L_string_22	
4350	0adc	00000000		nop
4351	0add	00000000		nop
4352	0ade	00000000		nop
4353				; Automatically 1 NOPs removed by reduceNOPs.sh
4354			L_string_21:
4355	0adf	20220030		addi	%r2,%r1,$48	
4356	0ae0	8fc1ffe4		lw	%r1,-28(%r30)	
4357	0ae1	2bc3000c		subi	%r3,%r30,$12	
4358	0ae2	00000000		nop	;;2,6
4359	0ae3	00000000		nop	;;2,6
4360	0ae4	00000000		nop	;;2,6
4361				; Automatically 1 NOPs removed by reduceNOPs.sh
4362	0ae5	00610820		add	%r1,%r3,%r1	
4363	0ae6	00000000		nop	;;6,11
4364	0ae7	00000000		nop	;;6,11
4365	0ae8	00000000		nop	;;6,11
4366				; Automatically 6 NOPs removed by reduceNOPs.sh
4367	0ae9	2bbd0008		subi	%r29,%r29,$8	
4368	0aea	00000000		nop
4369	0aeb	00000000		nop
4370	0aec	00000000		nop
