****** Source Program List ******
LineNo	LC	Code		Source Program 
3131				; Automatically 1 NOPs removed by reduceNOPs.sh
3132	0946	08000076		j	L_string_19	
3133	0947	00000000		nop
3134	0948	00000000		nop
3135	0949	00000000		nop
3136				; Automatically 1 NOPs removed by reduceNOPs.sh
3137			L_string_15:
3138	094a	00000000		nop	;;0,4
3139	094b	00000000		nop	;;0,4
3140	094c	00000000		nop	;;0,4
3141				; Automatically 1 NOPs removed by reduceNOPs.sh
3142	094d	3c010000		lhi	%r1,$0	
3143	094e	00000000		nop
3144	094f	00000000		nop
3145	0950	00000000		nop
3146				; Automatically 1 NOPs removed by reduceNOPs.sh
3147	0951	34210001		ori	%r1,%r1,$1	
3148	0952	3c020000		lhi	%r2,$0	
3149	0953	00000000		nop
3150	0954	00000000		nop
3151	0955	00000000		nop
3152				; Automatically 1 NOPs removed by reduceNOPs.sh
3153	0956	34420001		ori	%r2,%r2,$1	
3154	0957	00000000		nop
3155	0958	00000000		nop
3156	0959	00000000		nop
3157			L_string_16:
3158	095a	8fc1ffe4		lw	%r1,-28(%r30)	
3159	095b	00000000		nop	;;0,4
3160	095c	00000000		nop	;;0,4
3161	095d	00000000		nop	;;0,4
3162				; Automatically 1 NOPs removed by reduceNOPs.sh
3163	095e	28210001		subi	%r1,%r1,$1	
3164	095f	00000000		nop	;;4,8
3165	0960	00000000		nop	;;4,8
3166	0961	00000000		nop	;;4,8
3167				; Automatically 1 NOPs removed by reduceNOPs.sh
3168	0962	afc1ffe4		sw	-28(%r30),%r1	
3169	0963	3c010000		lhi	%r1,$0	
3170	0964	00000000		nop
3171	0965	00000000		nop
3172	0966	00000000		nop
3173				; Automatically 1 NOPs removed by reduceNOPs.sh
3174	0967	34210000		ori	%r1,%r1,$0	
3175	0968	00000000		nop	;;9,13
3176	0969	00000000		nop	;;9,13
3177	096a	00000000		nop	;;9,13
3178				; Automatically 1 NOPs removed by reduceNOPs.sh
3179	096b	afc1ffe0		sw	-32(%r30),%r1	
3180	096c	00000000		nop
3181	096d	00000000		nop
3182	096e	00000000		nop
3183			L_string_17:
3184	096f	8fc2ffe4		lw	%r2,-28(%r30)	
3185	0970	00000000		nop	;;1,4
3186	0971	00000000		nop	;;1,4
3187	0972	00000000		nop	;;1,4
3188	0973	3c010000		lhi	%r1,$0	
3189	0974	00000000		nop
3190	0975	00000000		nop
3191	0976	00000000		nop
3192				; Automatically 1 NOPs removed by reduceNOPs.sh
3193	0977	34210000		ori	%r1,%r1,$0	
3194	0978	00000000		nop	;;4,8
3195	0979	00000000		nop	;;4,8
3196	097a	00000000		nop	;;4,8
3197				; Automatically 1 NOPs removed by reduceNOPs.sh
3198	097b	0041d82d		sge	%r27,%r2,%r1	
3199	097c	00000000		nop	;;8,12
3200	097d	00000000		nop	;;8,12
3201	097e	00000000		nop	;;8,12
3202				; Automatically 1 NOPs removed by reduceNOPs.sh
3203	097f	17600008		bnez	%r27,L_string_18	
3204	0980	00000000		nop
3205	0981	00000000		nop
3206	0982	00000000		nop
3207				; Automatically 1 NOPs removed by reduceNOPs.sh
3208	0983	080000b9		j	L_string_24	
3209	0984	00000000		nop
3210	0985	00000000		nop
3211	0986	00000000		nop
3212				; Automatically 1 NOPs removed by reduceNOPs.sh
3213			L_string_18:
3214	0987	8fc1ffec		lw	%r1,-20(%r30)	
3215	0988	8fc3ffe0		lw	%r3,-32(%r30)	
3216	0989	2bc2000c		subi	%r2,%r30,$12	
3217	098a	00000000		nop	;;2,5
3218	098b	00000000		nop	;;2,5
3219	098c	00000000		nop	;;2,5
3220	098d	00230820		add	%r1,%r1,%r3	
3221	098e	8fc3ffe4		lw	%r3,-28(%r30)	
3222	098f	00000000		nop	;;6,10
3223	0990	00000000		nop	;;6,10
3224	0991	00000000		nop	;;6,10
3225				; Automatically 1 NOPs removed by reduceNOPs.sh
3226	0992	00431020		add	%r2,%r2,%r3	
3227	0993	00000000		nop	;;10,14
3228	0994	00000000		nop	;;10,14
3229	0995	00000000		nop	;;10,14
3230				; Automatically 1 NOPs removed by reduceNOPs.sh
3231	0996	80420000		lb	%r2,0(%r2)	
3232	0997	00000000		nop	;;14,19
3233	0998	00000000		nop	;;14,19
3234	0999	00000000		nop	;;14,19
3235				; Automatically 6 NOPs removed by reduceNOPs.sh
3236	099a	2bbd0008		subi	%r29,%r29,$8	
3237	099b	00000000		nop
3238	099c	00000000		nop
3239	099d	00000000		nop
3240				; Automatically 1 NOPs removed by reduceNOPs.sh
3241	099e	0ffffd0e		jal	storeByte	
3242	099f	00000000		nop
3243	09a0	00000000		nop
3244	09a1	00000000		nop
3245				; Automatically 1 NOPs removed by reduceNOPs.sh
3246	09a2	23bd0008		addi	%r29,%r29,$8	
3247	09a3	00000000		nop
3248	09a4	00000000		nop
3249	09a5	00000000		nop
3250				; Automatically 1 NOPs removed by reduceNOPs.sh
3251	09a6	8fc1ffe4		lw	%r1,-28(%r30)	
3252	09a7	00000000		nop	;;20,24
3253	09a8	00000000		nop	;;20,24
3254	09a9	00000000		nop	;;20,24
3255				; Automatically 1 NOPs removed by reduceNOPs.sh
3256	09aa	28210001		subi	%r1,%r1,$1	
3257	09ab	00000000		nop	;;24,28
3258	09ac	00000000		nop	;;24,28
3259	09ad	00000000		nop	;;24,28
3260				; Automatically 1 NOPs removed by reduceNOPs.sh
3261	09ae	afc1ffe4		sw	-28(%r30),%r1	
3262	09af	8fc1ffe0		lw	%r1,-32(%r30)	
3263	09b0	00000000		nop	;;29,33
3264	09b1	00000000		nop	;;29,33
3265	09b2	00000000		nop	;;29,33
3266				; Automatically 1 NOPs removed by reduceNOPs.sh
3267	09b3	20210001		addi	%r1,%r1,$1	
3268	09b4	00000000		nop	;;33,37
3269	09b5	00000000		nop	;;33,37
3270	09b6	00000000		nop	;;33,37
3271				; Automatically 1 NOPs removed by reduceNOPs.sh
3272	09b7	afc1ffe0		sw	-32(%r30),%r1	
3273	09b8	0bffffb7		j	L_string_17	
3274	09b9	00000000		nop
3275	09ba	00000000		nop
3276	09bb	00000000		nop
3277			L_string_19:
3278	09bc	00000000		nop	;;0,4
3279	09bd	00000000		nop	;;0,4
3280	09be	00000000		nop	;;0,4
3281				; Automatically 1 NOPs removed by reduceNOPs.sh
3282	09bf	3c010000		lhi	%r1,$0	
3283	09c0	00000000		nop
3284	09c1	00000000		nop
3285	09c2	00000000		nop
3286				; Automatically 1 NOPs removed by reduceNOPs.sh
3287	09c3	34210000		ori	%r1,%r1,$0	
3288	09c4	00000000		nop
3289	09c5	00000000		nop
3290	09c6	00000000		nop
3291			L_string_20:
3292	09c7	8fc1fff0		lw	%r1,-16(%r30)	
3293	09c8	00000000		nop	;;0,4
3294	09c9	00000000		nop	;;0,4
3295	09ca	00000000		nop	;;0,4
3296				; Automatically 1 NOPs removed by reduceNOPs.sh
3297	09cb	3021000f		andi	%r1,%r1,$15	
3298	09cc	3c030000		lhi	%r3,$0	
3299	09cd	00000000		nop
3300	09ce	00000000		nop
3301	09cf	00000000		nop
3302				; Automatically 1 NOPs removed by reduceNOPs.sh
3303	09d0	3463000a		ori	%r3,%r3,$10	
3304	09d1	3c020000		lhi	%r2,$0	
3305	09d2	00000000		nop
3306	09d3	00000000		nop
3307	09d4	00000000		nop
3308				; Automatically 1 NOPs removed by reduceNOPs.sh
3309	09d5	34420000		ori	%r2,%r2,$0	
3310	09d6	00000000		nop	;;6,9
3311	09d7	00000000		nop	;;6,9
3312	09d8	00000000		nop	;;6,9
3313	09d9	0023d82a		slt	%r27,%r1,%r3	
3314	09da	00000000		nop	;;9,13
3315	09db	00000000		nop	;;9,13
3316	09dc	00000000		nop	;;9,13
3317				; Automatically 1 NOPs removed by reduceNOPs.sh
3318	09dd	17600008		bnez	%r27,L_string_21	
3319	09de	00000000		nop
3320	09df	00000000		nop
3321	09e0	00000000		nop
3322				; Automatically 1 NOPs removed by reduceNOPs.sh
3323	09e1	0800001e		j	L_string_22	
3324	09e2	00000000		nop
3325	09e3	00000000		nop
3326	09e4	00000000		nop
3327				; Automatically 1 NOPs removed by reduceNOPs.sh
3328			L_string_21:
3329	09e5	20220030		addi	%r2,%r1,$48	
3330	09e6	8fc1ffe4		lw	%r1,-28(%r30)	
3331	09e7	2bc3000c		subi	%r3,%r30,$12	
3332	09e8	00000000		nop	;;2,6
3333	09e9	00000000		nop	;;2,6
3334	09ea	00000000		nop	;;2,6
3335				; Automatically 1 NOPs removed by reduceNOPs.sh
3336	09eb	00610820		add	%r1,%r3,%r1	
3337	09ec	00000000		nop	;;6,11
3338	09ed	00000000		nop	;;6,11
3339	09ee	00000000		nop	;;6,11
3340				; Automatically 6 NOPs removed by reduceNOPs.sh
3341	09ef	2bbd0008		subi	%r29,%r29,$8	
3342	09f0	00000000		nop
3343	09f1	00000000		nop
3344	09f2	00000000		nop
3345				; Automatically 1 NOPs removed by reduceNOPs.sh
3346	09f3	0ffffcb9		jal	storeByte	
3347	09f4	00000000		nop
3348	09f5	00000000		nop
3349	09f6	00000000		nop
3350				; Automatically 1 NOPs removed by reduceNOPs.sh
3351	09f7	23bd0008		addi	%r29,%r29,$8	
3352	09f8	00000000		nop
3353	09f9	00000000		nop
3354	09fa	00000000		nop
3355				; Automatically 1 NOPs removed by reduceNOPs.sh
3356	09fb	0800001a		j	L_string_23	
3357	09fc	00000000		nop
3358	09fd	00000000		nop
3359	09fe	00000000		nop
3360			L_string_22:
3361	09ff	20220037		addi	%r2,%r1,$55	
3362	0a00	8fc1ffe4		lw	%r1,-28(%r30)	
3363	0a01	2bc3000c		subi	%r3,%r30,$12	
3364	0a02	00000000		nop	;;2,6
3365	0a03	00000000		nop	;;2,6
3366	0a04	00000000		nop	;;2,6
3367				; Automatically 1 NOPs removed by reduceNOPs.sh
3368	0a05	00610820		add	%r1,%r3,%r1	
3369	0a06	00000000		nop	;;6,11
3370	0a07	00000000		nop	;;6,11
3371	0a08	00000000		nop	;;6,11
3372				; Automatically 6 NOPs removed by reduceNOPs.sh
3373	0a09	2bbd0008		subi	%r29,%r29,$8	
3374	0a0a	00000000		nop
3375	0a0b	00000000		nop
3376	0a0c	00000000		nop
3377				; Automatically 1 NOPs removed by reduceNOPs.sh
3378	0a0d	0ffffc9f		jal	storeByte	
3379	0a0e	00000000		nop
3380	0a0f	00000000		nop
3381	0a10	00000000		nop
3382				; Automatically 1 NOPs removed by reduceNOPs.sh
3383	0a11	23bd0008		addi	%r29,%r29,$8	
3384	0a12	00000000		nop
3385	0a13	00000000		nop
3386	0a14	00000000		nop
3387				; Automatically 4 NOPs removed by reduceNOPs.sh
3388			L_string_23:
3389	0a15	8fc1fff0		lw	%r1,-16(%r30)	
3390	0a16	00000000		nop	;;0,4
3391	0a17	00000000		nop	;;0,4
3392	0a18	00000000		nop	;;0,4
3393				; Automatically 1 NOPs removed by reduceNOPs.sh
3394	0a19	48210004		srai	%r1,%r1,$4	
3395	0a1a	00000000		nop	;;4,8
3396	0a1b	00000000		nop	;;4,8
3397	0a1c	00000000		nop	;;4,8
3398				; Automatically 1 NOPs removed by reduceNOPs.sh
3399	0a1d	afc1fff0		sw	-16(%r30),%r1	
3400	0a1e	8fc1ffe4		lw	%r1,-28(%r30)	
3401	0a1f	00000000		nop	;;9,13
3402	0a20	00000000		nop	;;9,13
3403	0a21	00000000		nop	;;9,13
3404				; Automatically 1 NOPs removed by reduceNOPs.sh
3405	0a22	20210001		addi	%r1,%r1,$1	
3406	0a23	00000000		nop	;;13,17
3407	0a24	00000000		nop	;;13,17
3408	0a25	00000000		nop	;;13,17
3409				; Automatically 1 NOPs removed by reduceNOPs.sh
3410	0a26	00201020		add	%r2,%r1,%r0	
3411	0a27	afc1ffe4		sw	-28(%r30),%r1	
3412	0a28	3c010000		lhi	%r1,$0	
3413	0a29	00000000		nop
3414	0a2a	00000000		nop
3415	0a2b	00000000		nop
3416				; Automatically 1 NOPs removed by reduceNOPs.sh
3417	0a2c	34210008		ori	%r1,%r1,$8	
3418	0a2d	00000000		nop	;;19,23
3419	0a2e	00000000		nop	;;19,23
3420	0a2f	00000000		nop	;;19,23
3421				; Automatically 1 NOPs removed by reduceNOPs.sh
3422	0a30	0041d82a		slt	%r27,%r2,%r1	
3423	0a31	00000000		nop	;;23,27
3424	0a32	00000000		nop	;;23,27
3425	0a33	00000000		nop	;;23,27
3426				; Automatically 1 NOPs removed by reduceNOPs.sh
3427	0a34	1760fed5		bnez	%r27,L_string_12	
3428	0a35	00000000		nop
3429	0a36	00000000		nop
3430	0a37	00000000		nop
3431				; Automatically 1 NOPs removed by reduceNOPs.sh
3432	0a38	0bffff22		j	L_string_16	
3433	0a39	00000000		nop
3434	0a3a	00000000		nop
3435	0a3b	00000000		nop
3436				; Automatically 1 NOPs removed by reduceNOPs.sh
3437			L_string_24:
3438	0a3c	8fc1ffec		lw	%r1,-20(%r30)	
3439	0a3d	8fc2ffe0		lw	%r2,-32(%r30)	
3440	0a3e	00000000		nop	;;1,5
3441	0a3f	00000000		nop	;;1,5
3442	0a40	00000000		nop	;;1,5
3443				; Automatically 1 NOPs removed by reduceNOPs.sh
3444	0a41	00220820		add	%r1,%r1,%r2	
3445	0a42	3c020000		lhi	%r2,$0	
3446	0a43	00000000		nop
3447	0a44	00000000		nop
3448	0a45	00000000		nop
3449				; Automatically 1 NOPs removed by reduceNOPs.sh
3450	0a46	34420000		ori	%r2,%r2,$0	
3451	0a47	00000000		nop
3452	0a48	00000000		nop
3453	0a49	00000000		nop
3454				; Automatically 1 NOPs removed by reduceNOPs.sh
3455	0a4a	2bbd0008		subi	%r29,%r29,$8	
3456	0a4b	00000000		nop
3457	0a4c	00000000		nop
3458	0a4d	00000000		nop
3459				; Automatically 1 NOPs removed by reduceNOPs.sh
3460	0a4e	0ffffc5e		jal	storeByte	
3461	0a4f	00000000		nop
3462	0a50	00000000		nop
3463	0a51	00000000		nop
3464				; Automatically 1 NOPs removed by reduceNOPs.sh
3465	0a52	23bd0008		addi	%r29,%r29,$8	
3466	0a53	00000000		nop
3467	0a54	00000000		nop
3468	0a55	00000000		nop
3469				; Automatically 6 NOPs removed by reduceNOPs.sh
3470	0a56	3c1c0000		lhi	%r28,$0	
3471	0a57	00000000		nop
3472	0a58	00000000		nop
3473	0a59	00000000		nop
3474				; Automatically 1 NOPs removed by reduceNOPs.sh
3475	0a5a	379c0000		ori	%r28,%r28,$0	
3476	0a5b	00000000		nop	;;12,16
3477	0a5c	00000000		nop	;;12,16
3478	0a5d	00000000		nop	;;12,16
3479				; Automatically 1 NOPs removed by reduceNOPs.sh
3480	0a5e	08000004		j	L_string_25	
3481	0a5f	00000000		nop
3482	0a60	00000000		nop
3483	0a61	00000000		nop
3484				; Automatically 1 NOPs removed by reduceNOPs.sh
3485			L_string_25:
3486	0a62	00000000		nop
3487	0a63	00000000		nop
3488	0a64	00000000		nop
3489				; Automatically 1 NOPs removed by reduceNOPs.sh
3490	0a65	8fdf0004		lw	%r31,4(%r30)	
3491	0a66	27dd0004		addui	%r29,%r30,$4	
3492	0a67	8fde0000		lw	%r30,0(%r30)	
3493	0a68	00000000		nop
3494	0a69	00000000		nop
3495	0a6a	00000000		nop
3496	0a6b	00000000		nop
3497	0a6c	00000000		nop
3498	0a6d	03e00008		jr	%r31	
3499	0a6e	00000000		nop
3500	0a6f	00000000		nop
3501	0a70	00000000		nop
3502				; Automatically 1 NOPs removed by reduceNOPs.sh
3503			strlen:
3504			L_string_26:
3505	0a71	00000000		nop
3506	0a72	00000000		nop
3507	0a73	00000000		nop
3508				; Automatically 1 NOPs removed by reduceNOPs.sh
3509	0a74	afbefffc		sw	-4(%r29),%r30	
3510	0a75	afbf0000		sw	0(%r29),%r31	
3511	0a76	2fbe0004		subui	%r30,%r29,$4	
3512	0a77	2bbd0008		subi	%r29,%r29,$8	
3513	0a78	00000000		nop
3514	0a79	00000000		nop
3515	0a7a	00000000		nop
3516				; Automatically 11 NOPs removed by reduceNOPs.sh
3517	0a7b	3c1c0000		lhi	%r28,$0	
3518	0a7c	00000000		nop
3519	0a7d	00000000		nop
3520	0a7e	00000000		nop
3521				; Automatically 1 NOPs removed by reduceNOPs.sh
3522	0a7f	379c0000		ori	%r28,%r28,$0	
3523	0a80	00000000		nop
3524	0a81	00000000		nop
3525	0a82	00000000		nop
3526			L_string_27:
3527	0a83	00201020		add	%r2,%r1,%r0	
3528	0a84	00000000		nop	;;0,4
3529	0a85	00000000		nop	;;0,4
3530	0a86	00000000		nop	;;0,4
3531				; Automatically 1 NOPs removed by reduceNOPs.sh
3532	0a87	80420000		lb	%r2,0(%r2)	
3533	0a88	3c030000		lhi	%r3,$0	
3534	0a89	00000000		nop
3535	0a8a	00000000		nop
3536	0a8b	00000000		nop
3537				; Automatically 1 NOPs removed by reduceNOPs.sh
3538	0a8c	34630001		ori	%r3,%r3,$1	
3539	0a8d	3c040000		lhi	%r4,$0	
3540	0a8e	00000000		nop
3541	0a8f	00000000		nop
3542	0a90	00000000		nop
3543				; Automatically 1 NOPs removed by reduceNOPs.sh
3544	0a91	34840000		ori	%r4,%r4,$0	
3545	0a92	00000000		nop	;;6,9
3546	0a93	00000000		nop	;;6,9
3547	0a94	00000000		nop	;;6,9
3548	0a95	00230820		add	%r1,%r1,%r3	
3549	0a96	0044d82f		sne	%r27,%r2,%r4	
3550	0a97	00000000		nop	;;10,14
3551	0a98	00000000		nop	;;10,14
3552	0a99	00000000		nop	;;10,14
3553				; Automatically 1 NOPs removed by reduceNOPs.sh
3554	0a9a	17600008		bnez	%r27,L_string_28	
3555	0a9b	00000000		nop
3556	0a9c	00000000		nop
3557	0a9d	00000000		nop
3558				; Automatically 1 NOPs removed by reduceNOPs.sh
3559	0a9e	08000009		j	L_string_29	
3560	0a9f	00000000		nop
3561	0aa0	00000000		nop
3562	0aa1	00000000		nop
3563				; Automatically 1 NOPs removed by reduceNOPs.sh
3564			L_string_28:
3565	0aa2	239c0001		addi	%r28,%r28,$1	
3566	0aa3	0bffffe0		j	L_string_27	
3567	0aa4	00000000		nop
3568	0aa5	00000000		nop
3569	0aa6	00000000		nop
3570			L_string_29:
3571	0aa7	08000004		j	L_string_30	
3572	0aa8	00000000		nop
3573	0aa9	00000000		nop
3574	0aaa	00000000		nop
3575				; Automatically 1 NOPs removed by reduceNOPs.sh
3576			L_string_30:
3577	0aab	00000000		nop
3578	0aac	00000000		nop
3579	0aad	00000000		nop
3580				; Automatically 1 NOPs removed by reduceNOPs.sh
3581	0aae	8fdf0004		lw	%r31,4(%r30)	
3582	0aaf	27dd0004		addui	%r29,%r30,$4	
3583	0ab0	8fde0000		lw	%r30,0(%r30)	
3584	0ab1	00000000		nop
3585	0ab2	00000000		nop
3586	0ab3	00000000		nop
3587	0ab4	00000000		nop
3588	0ab5	00000000		nop
3589	0ab6	03e00008		jr	%r31	
3590	0ab7	00000000		nop
3591	0ab8	00000000		nop
3592	0ab9	00000000		nop
3593				; Automatically 1 NOPs removed by reduceNOPs.sh
3594			strcat:
3595			L_string_31:
3596	0aba	00000000		nop
3597	0abb	00000000		nop
3598	0abc	00000000		nop
3599				; Automatically 1 NOPs removed by reduceNOPs.sh
3600	0abd	afbefffc		sw	-4(%r29),%r30	
3601	0abe	afbf0000		sw	0(%r29),%r31	
3602	0abf	2fbe0004		subui	%r30,%r29,$4	
3603	0ac0	2bbd0014		subi	%r29,%r29,$20	
3604	0ac1	00000000		nop
3605	0ac2	00000000		nop
3606	0ac3	00000000		nop
3607				; Automatically 1 NOPs removed by reduceNOPs.sh
3608	0ac4	afc2fffc		sw	-4(%r30),%r2	
3609	0ac5	00000000		nop
3610	0ac6	00000000		nop
3611	0ac7	00000000		nop
3612	0ac8	00201020		add	%r2,%r1,%r0	
3613	0ac9	80210000		lb	%r1,0(%r1)	
3614	0aca	00000000		nop	;;4,8
3615	0acb	00000000		nop	;;4,8
3616	0acc	00000000		nop	;;4,8
3617				; Automatically 1 NOPs removed by reduceNOPs.sh
3618	0acd	afc1fff8		sw	-8(%r30),%r1	
3619	0ace	3c010000		lhi	%r1,$0	
3620	0acf	00000000		nop
3621	0ad0	00000000		nop
3622	0ad1	00000000		nop
3623				; Automatically 1 NOPs removed by reduceNOPs.sh
3624	0ad2	34210001		ori	%r1,%r1,$1	
3625	0ad3	00000000		nop	;;9,13
3626	0ad4	00000000		nop	;;9,13
3627	0ad5	00000000		nop	;;9,13
3628				; Automatically 1 NOPs removed by reduceNOPs.sh
3629	0ad6	00410820		add	%r1,%r2,%r1	
3630	0ad7	00000000		nop	;;13,17
3631	0ad8	00000000		nop	;;13,17
3632	0ad9	00000000		nop	;;13,17
3633				; Automatically 1 NOPs removed by reduceNOPs.sh
3634	0ada	afc1fff4		sw	-12(%r30),%r1	
3635	0adb	00000000		nop
3636	0adc	00000000		nop
3637	0add	00000000		nop
3638			L_string_32:
3639	0ade	8fc2fff8		lw	%r2,-8(%r30)	
3640	0adf	00000000		nop	;;1,4
3641	0ae0	00000000		nop	;;1,4
3642	0ae1	00000000		nop	;;1,4
3643	0ae2	3c010000		lhi	%r1,$0	
3644	0ae3	00000000		nop
3645	0ae4	00000000		nop
3646	0ae5	00000000		nop
3647				; Automatically 1 NOPs removed by reduceNOPs.sh
3648	0ae6	34210000		ori	%r1,%r1,$0	
3649	0ae7	00000000		nop	;;4,8
3650	0ae8	00000000		nop	;;4,8
3651	0ae9	00000000		nop	;;4,8
3652				; Automatically 1 NOPs removed by reduceNOPs.sh
3653	0aea	0041d82f		sne	%r27,%r2,%r1	
3654	0aeb	00000000		nop	;;8,12
3655	0aec	00000000		nop	;;8,12
3656	0aed	00000000		nop	;;8,12
3657				; Automatically 1 NOPs removed by reduceNOPs.sh
3658	0aee	17600008		bnez	%r27,L_string_33	
3659	0aef	00000000		nop
3660	0af0	00000000		nop
3661	0af1	00000000		nop
3662				; Automatically 1 NOPs removed by reduceNOPs.sh
3663	0af2	0800001f		j	L_string_34	
3664	0af3	00000000		nop
3665	0af4	00000000		nop
3666	0af5	00000000		nop
3667				; Automatically 1 NOPs removed by reduceNOPs.sh
3668			L_string_33:
3669	0af6	8fc1fff4		lw	%r1,-12(%r30)	
3670	0af7	00000000		nop	;;0,4
3671	0af8	00000000		nop	;;0,4
3672	0af9	00000000		nop	;;0,4
3673				; Automatically 1 NOPs removed by reduceNOPs.sh
3674	0afa	00201020		add	%r2,%r1,%r0	
3675	0afb	80210000		lb	%r1,0(%r1)	
3676	0afc	00000000		nop	;;5,9
3677	0afd	00000000		nop	;;5,9
3678	0afe	00000000		nop	;;5,9
3679				; Automatically 1 NOPs removed by reduceNOPs.sh
3680	0aff	afc1fff8		sw	-8(%r30),%r1	
3681	0b00	3c010000		lhi	%r1,$0	
3682	0b01	00000000		nop
3683	0b02	00000000		nop
3684	0b03	00000000		nop
3685				; Automatically 1 NOPs removed by reduceNOPs.sh
3686	0b04	34210001		ori	%r1,%r1,$1	
3687	0b05	00000000		nop	;;10,14
3688	0b06	00000000		nop	;;10,14
3689	0b07	00000000		nop	;;10,14
3690				; Automatically 1 NOPs removed by reduceNOPs.sh
3691	0b08	00410820		add	%r1,%r2,%r1	
3692	0b09	00000000		nop	;;14,18
3693	0b0a	00000000		nop	;;14,18
3694	0b0b	00000000		nop	;;14,18
3695				; Automatically 1 NOPs removed by reduceNOPs.sh
3696	0b0c	afc1fff4		sw	-12(%r30),%r1	
3697	0b0d	0bffffd1		j	L_string_32	
3698	0b0e	00000000		nop
3699	0b0f	00000000		nop
3700	0b10	00000000		nop
3701			L_string_34:
3702	0b11	8fc1fffc		lw	%r1,-4(%r30)	
3703	0b12	00000000		nop	;;0,4
3704	0b13	00000000		nop	;;0,4
3705	0b14	00000000		nop	;;0,4
3706				; Automatically 1 NOPs removed by reduceNOPs.sh
3707	0b15	00201020		add	%r2,%r1,%r0	
3708	0b16	80210000		lb	%r1,0(%r1)	
3709	0b17	00000000		nop	;;5,9
3710	0b18	00000000		nop	;;5,9
3711	0b19	00000000		nop	;;5,9
3712				; Automatically 1 NOPs removed by reduceNOPs.sh
3713	0b1a	afc1fff8		sw	-8(%r30),%r1	
3714	0b1b	3c010000		lhi	%r1,$0	
3715	0b1c	00000000		nop
3716	0b1d	00000000		nop
3717	0b1e	00000000		nop
3718				; Automatically 1 NOPs removed by reduceNOPs.sh
3719	0b1f	34210001		ori	%r1,%r1,$1	
3720	0b20	00000000		nop	;;10,14
3721	0b21	00000000		nop	;;10,14
3722	0b22	00000000		nop	;;10,14
3723				; Automatically 1 NOPs removed by reduceNOPs.sh
3724	0b23	00410820		add	%r1,%r2,%r1	
3725	0b24	00000000		nop	;;14,18
3726	0b25	00000000		nop	;;14,18
3727	0b26	00000000		nop	;;14,18
3728				; Automatically 1 NOPs removed by reduceNOPs.sh
3729	0b27	afc1fffc		sw	-4(%r30),%r1	
3730	0b28	00000000		nop
3731	0b29	00000000		nop
3732	0b2a	00000000		nop
3733			L_string_35:
3734	0b2b	8fc2fff8		lw	%r2,-8(%r30)	
3735	0b2c	00000000		nop	;;1,4
3736	0b2d	00000000		nop	;;1,4
3737	0b2e	00000000		nop	;;1,4
3738	0b2f	3c010000		lhi	%r1,$0	
3739	0b30	00000000		nop
3740	0b31	00000000		nop
3741	0b32	00000000		nop
3742				; Automatically 1 NOPs removed by reduceNOPs.sh
3743	0b33	34210000		ori	%r1,%r1,$0	
3744	0b34	00000000		nop	;;4,8
3745	0b35	00000000		nop	;;4,8
3746	0b36	00000000		nop	;;4,8
3747				; Automatically 1 NOPs removed by reduceNOPs.sh
3748	0b37	0041d82f		sne	%r27,%r2,%r1	
3749	0b38	00000000		nop	;;8,12
3750	0b39	00000000		nop	;;8,12
3751	0b3a	00000000		nop	;;8,12
3752				; Automatically 1 NOPs removed by reduceNOPs.sh
3753	0b3b	17600008		bnez	%r27,L_string_36	
3754	0b3c	00000000		nop
3755	0b3d	00000000		nop
3756	0b3e	00000000		nop
3757				; Automatically 1 NOPs removed by reduceNOPs.sh
3758	0b3f	08000040		j	L_string_37	
3759	0b40	00000000		nop
3760	0b41	00000000		nop
3761	0b42	00000000		nop
3762				; Automatically 1 NOPs removed by reduceNOPs.sh
3763			L_string_36:
3764	0b43	8fc1fff4		lw	%r1,-12(%r30)	
3765	0b44	00000000		nop	;;0,4
3766	0b45	00000000		nop	;;0,4
3767	0b46	00000000		nop	;;0,4
3768				; Automatically 1 NOPs removed by reduceNOPs.sh
3769	0b47	00201820		add	%r3,%r1,%r0	
3770	0b48	3c020000		lhi	%r2,$0	
3771	0b49	00000000		nop
3772	0b4a	00000000		nop
3773	0b4b	00000000		nop
3774				; Automatically 1 NOPs removed by reduceNOPs.sh
3775	0b4c	34420001		ori	%r2,%r2,$1	
3776	0b4d	00000000		nop	;;5,9
3777	0b4e	00000000		nop	;;5,9
3778	0b4f	00000000		nop	;;5,9
3779				; Automatically 1 NOPs removed by reduceNOPs.sh
3780	0b50	00621020		add	%r2,%r3,%r2	
3781	0b51	00000000		nop	;;9,13
3782	0b52	00000000		nop	;;9,13
3783	0b53	00000000		nop	;;9,13
3784				; Automatically 1 NOPs removed by reduceNOPs.sh
3785	0b54	afc2fff4		sw	-12(%r30),%r2	
3786	0b55	8fc2fff8		lw	%r2,-8(%r30)	
3787	0b56	00000000		nop
3788	0b57	00000000		nop
3789	0b58	00000000		nop
3790				; Automatically 1 NOPs removed by reduceNOPs.sh
3791	0b59	2bbd0008		subi	%r29,%r29,$8	
3792	0b5a	00000000		nop
3793	0b5b	00000000		nop
3794	0b5c	00000000		nop
3795				; Automatically 1 NOPs removed by reduceNOPs.sh
3796	0b5d	0ffffb4f		jal	storeByte	
3797	0b5e	00000000		nop
3798	0b5f	00000000		nop
3799	0b60	00000000		nop
3800				; Automatically 1 NOPs removed by reduceNOPs.sh
