****** Source Program List ******
LineNo	LC	Code		Source Program 
5109	0e42	00000000		nop
5110	0e43	00000000		nop
5111	0e44	00000000		nop
5112				; Automatically 24 NOPs removed by reduceNOPs.sh
5113	0e45	23bd0008		addi	%r29,%r29,$8	
5114	0e46	00000000		nop
5115	0e47	00000000		nop
5116	0e48	00000000		nop
5117	0e49	00000000		nop
5118	0e4a	00000000		nop
5119				; Automatically 24 NOPs removed by reduceNOPs.sh
5120	0e4b	8fc1fff0		lw	%r1,-16(%r30)	
5121	0e4c	00000000		nop
5122	0e4d	00000000		nop
5123	0e4e	00000000		nop
5124	0e4f	00000000		nop
5125	0e50	00000000		nop
5126				; Automatically 24 NOPs removed by reduceNOPs.sh
5127	0e51	20210001		addi	%r1,%r1,$1	
5128	0e52	00000000		nop
5129	0e53	00000000		nop
5130	0e54	00000000		nop
5131	0e55	00000000		nop
5132	0e56	00000000		nop
5133				; Automatically 24 NOPs removed by reduceNOPs.sh
5134	0e57	afc1fff0		sw	-16(%r30),%r1	
5135	0e58	00000000		nop
5136	0e59	00000000		nop
5137	0e5a	00000000		nop
5138	0e5b	00000000		nop
5139	0e5c	00000000		nop
5140	0e5d	0bffff84		j	L_lib_uart_12	
5141	0e5e	00000000		nop
5142	0e5f	00000000		nop
5143	0e60	00000000		nop
5144	0e61	00000000		nop
5145	0e62	00000000		nop
5146				; Automatically 18 NOPs removed by reduceNOPs.sh
5147			L_lib_uart_14:
5148	0e63	00000000		nop
5149	0e64	00000000		nop
5150	0e65	00000000		nop
5151	0e66	00000000		nop
5152	0e67	00000000		nop
5153				; Automatically 24 NOPs removed by reduceNOPs.sh
5154	0e68	3c1c0000		lhi	%r28,$0	
5155	0e69	00000000		nop
5156	0e6a	00000000		nop
5157	0e6b	00000000		nop
5158	0e6c	00000000		nop
5159	0e6d	00000000		nop
5160				; Automatically 24 NOPs removed by reduceNOPs.sh
5161	0e6e	379c0000		ori	%r28,%r28,$0	
5162	0e6f	00000000		nop
5163	0e70	00000000		nop
5164	0e71	00000000		nop
5165	0e72	00000000		nop
5166	0e73	00000000		nop
5167				; Automatically 24 NOPs removed by reduceNOPs.sh
5168	0e74	08000006		j	L_lib_uart_15	
5169	0e75	00000000		nop
5170	0e76	00000000		nop
5171	0e77	00000000		nop
5172	0e78	00000000		nop
5173	0e79	00000000		nop
5174				; Automatically 24 NOPs removed by reduceNOPs.sh
5175			L_lib_uart_15:
5176	0e7a	00000000		nop
5177	0e7b	00000000		nop
5178	0e7c	00000000		nop
5179	0e7d	00000000		nop
5180	0e7e	00000000		nop
5181				; Automatically 24 NOPs removed by reduceNOPs.sh
5182	0e7f	8fdf0004		lw	%r31,4(%r30)	
5183	0e80	00000000		nop
5184	0e81	00000000		nop
5185	0e82	00000000		nop
5186	0e83	00000000		nop
5187	0e84	00000000		nop
5188	0e85	27dd0004		addui	%r29,%r30,$4	
5189	0e86	00000000		nop
5190	0e87	00000000		nop
5191	0e88	00000000		nop
5192	0e89	00000000		nop
5193	0e8a	00000000		nop
5194	0e8b	8fde0000		lw	%r30,0(%r30)	
5195	0e8c	00000000		nop
5196	0e8d	00000000		nop
5197	0e8e	00000000		nop
5198	0e8f	00000000		nop
5199	0e90	00000000		nop
5200				; Automatically 18 NOPs removed by reduceNOPs.sh
5201	0e91	00000000		nop
5202	0e92	03e00008		jr	%r31	
5203	0e93	00000000		nop
5204	0e94	00000000		nop
5205	0e95	00000000		nop
5206	0e96	00000000		nop
5207	0e97	00000000		nop
5208				.section	.data
5209				;.global	_temp
5210				.align	4
5211			_temp:
5212	0494	00000000		.space	4
5213				.section	.text
5214				.addressing	Word
5215				;.addressing	Word
5216			storeByte:
5217			L_loadStoreByte_1:
5218	0e98	00000000		nop
5219	0e99	00000000		nop
5220	0e9a	00000000		nop
5221	0e9b	00000000		nop
5222	0e9c	00000000		nop
5223				; Automatically 24 NOPs removed by reduceNOPs.sh
5224	0e9d	afbefffc		sw	-4(%r29),%r30	
5225	0e9e	00000000		nop
5226	0e9f	00000000		nop
5227	0ea0	00000000		nop
5228	0ea1	00000000		nop
5229	0ea2	00000000		nop
5230	0ea3	afbf0000		sw	0(%r29),%r31	
5231	0ea4	00000000		nop
5232	0ea5	00000000		nop
5233	0ea6	00000000		nop
5234	0ea7	00000000		nop
5235	0ea8	00000000		nop
5236	0ea9	2fbe0004		subui	%r30,%r29,$4	
5237	0eaa	00000000		nop
5238	0eab	00000000		nop
5239	0eac	00000000		nop
5240	0ead	00000000		nop
5241	0eae	00000000		nop
5242	0eaf	2bbd0008		subi	%r29,%r29,$8	
5243	0eb0	00000000		nop
5244	0eb1	00000000		nop
5245	0eb2	00000000		nop
5246	0eb3	00000000		nop
5247	0eb4	00000000		nop
5248				; Automatically 24 NOPs removed by reduceNOPs.sh
5249	0eb5	00201820		add	%r3,%r1,%r0	
5250	0eb6	00000000		nop
5251	0eb7	00000000		nop
5252	0eb8	00000000		nop
5253	0eb9	00000000		nop
5254	0eba	00000000		nop
5255				; Automatically 30 NOPs removed by reduceNOPs.sh
5256	0ebb	30610003		andi	%r1,%r3,$3	
5257	0ebc	00000000		nop
5258	0ebd	00000000		nop
5259	0ebe	00000000		nop
5260	0ebf	00000000		nop
5261	0ec0	00000000		nop
5262				; Automatically 12 NOPs removed by reduceNOPs.sh
5263	0ec1	30640003		andi	%r4,%r3,$3	
5264	0ec2	00000000		nop
5265	0ec3	00000000		nop
5266	0ec4	00000000		nop
5267	0ec5	00000000		nop
5268	0ec6	00000000		nop
5269	0ec7	3c050000		lhi	%r5,$0	
5270	0ec8	00000000		nop
5271	0ec9	00000000		nop
5272	0eca	00000000		nop
5273	0ecb	00000000		nop
5274	0ecc	00000000		nop
5275				; Automatically 24 NOPs removed by reduceNOPs.sh
5276	0ecd	34a50003		ori	%r5,%r5,$3	
5277	0ece	00000000		nop
5278	0ecf	00000000		nop
5279	0ed0	00000000		nop
5280	0ed1	00000000		nop
5281	0ed2	00000000		nop
5282				; Automatically 18 NOPs removed by reduceNOPs.sh
5283	0ed3	20840001		addi	%r4,%r4,$1	
5284	0ed4	00000000		nop
5285	0ed5	00000000		nop
5286	0ed6	00000000		nop
5287	0ed7	00000000		nop
5288	0ed8	00000000		nop
5289				; Automatically 24 NOPs removed by reduceNOPs.sh
5290	0ed9	00042023		subu	%r4,%r0,%r4	
5291	0eda	00000000		nop
5292	0edb	00000000		nop
5293	0edc	00000000		nop
5294	0edd	00000000		nop
5295	0ede	00000000		nop
5296	0edf	00a12822		sub	%r5,%r5,%r1	
5297	0ee0	00000000		nop
5298	0ee1	00000000		nop
5299	0ee2	00000000		nop
5300	0ee3	00000000		nop
5301	0ee4	00000000		nop
5302	0ee5	3c01ffff		lhi	%r1,$65535	
5303	0ee6	00000000		nop
5304	0ee7	00000000		nop
5305	0ee8	00000000		nop
5306	0ee9	00000000		nop
5307	0eea	00000000		nop
5308				; Automatically 24 NOPs removed by reduceNOPs.sh
5309	0eeb	3421fffc		ori	%r1,%r1,$-4	
5310	0eec	00000000		nop
5311	0eed	00000000		nop
5312	0eee	00000000		nop
5313	0eef	00000000		nop
5314	0ef0	00000000		nop
5315	0ef1	3c060000		lhi	%r6,$0	
5316	0ef2	00000000		nop
5317	0ef3	00000000		nop
5318	0ef4	00000000		nop
5319	0ef5	00000000		nop
5320	0ef6	00000000		nop
5321				; Automatically 24 NOPs removed by reduceNOPs.sh
5322	0ef7	34c600ff		ori	%r6,%r6,$255	
5323	0ef8	00000000		nop
5324	0ef9	00000000		nop
5325	0efa	00000000		nop
5326	0efb	00000000		nop
5327	0efc	00000000		nop
5328				; Automatically 18 NOPs removed by reduceNOPs.sh
5329	0efd	00610824		and	%r1,%r3,%r1	
5330	0efe	00000000		nop
5331	0eff	00000000		nop
5332	0f00	00000000		nop
5333	0f01	00000000		nop
5334	0f02	00000000		nop
5335	0f03	40830003		slli	%r3,%r4,$3	
5336	0f04	00000000		nop
5337	0f05	00000000		nop
5338	0f06	00000000		nop
5339	0f07	00000000		nop
5340	0f08	00000000		nop
5341	0f09	40a40003		slli	%r4,%r5,$3	
5342	0f0a	00000000		nop
5343	0f0b	00000000		nop
5344	0f0c	00000000		nop
5345	0f0d	00000000		nop
5346	0f0e	00000000		nop
5347				; Automatically 12 NOPs removed by reduceNOPs.sh
5348	0f0f	8c3c0000		lw	%r28,0(%r1)	
5349	0f10	00000000		nop
5350	0f11	00000000		nop
5351	0f12	00000000		nop
5352	0f13	00000000		nop
5353	0f14	00000000		nop
5354	0f15	00431000		sll	%r2,%r2,%r3	
5355	0f16	00000000		nop
5356	0f17	00000000		nop
5357	0f18	00000000		nop
5358	0f19	00000000		nop
5359	0f1a	00000000		nop
5360	0f1b	00c41800		sll	%r3,%r6,%r4	
5361	0f1c	00000000		nop
5362	0f1d	00000000		nop
5363	0f1e	00000000		nop
5364	0f1f	00000000		nop
5365	0f20	00000000		nop
5366				; Automatically 24 NOPs removed by reduceNOPs.sh
5367	0f21	20630001		addi	%r3,%r3,$1	
5368	0f22	00000000		nop
5369	0f23	00000000		nop
5370	0f24	00000000		nop
5371	0f25	00000000		nop
5372	0f26	00000000		nop
5373				; Automatically 24 NOPs removed by reduceNOPs.sh
5374	0f27	00031823		subu	%r3,%r0,%r3	
5375	0f28	00000000		nop
5376	0f29	00000000		nop
5377	0f2a	00000000		nop
5378	0f2b	00000000		nop
5379	0f2c	00000000		nop
5380				; Automatically 24 NOPs removed by reduceNOPs.sh
5381	0f2d	0383e024		and	%r28,%r28,%r3	
5382	0f2e	00000000		nop
5383	0f2f	00000000		nop
5384	0f30	00000000		nop
5385	0f31	00000000		nop
5386	0f32	00000000		nop
5387				; Automatically 24 NOPs removed by reduceNOPs.sh
5388	0f33	0382e025		or	%r28,%r28,%r2	
5389	0f34	00000000		nop
5390	0f35	00000000		nop
5391	0f36	00000000		nop
5392	0f37	00000000		nop
5393	0f38	00000000		nop
5394				; Automatically 24 NOPs removed by reduceNOPs.sh
5395	0f39	ac3c0000		sw	0(%r1),%r28	
5396	0f3a	00000000		nop
5397	0f3b	00000000		nop
5398	0f3c	00000000		nop
5399	0f3d	00000000		nop
5400	0f3e	00000000		nop
5401	0f3f	08000006		j	L_loadStoreByte_2	
5402	0f40	00000000		nop
5403	0f41	00000000		nop
5404	0f42	00000000		nop
5405	0f43	00000000		nop
5406	0f44	00000000		nop
5407				; Automatically 24 NOPs removed by reduceNOPs.sh
5408			L_loadStoreByte_2:
5409	0f45	00000000		nop
5410	0f46	00000000		nop
5411	0f47	00000000		nop
5412	0f48	00000000		nop
5413	0f49	00000000		nop
5414				; Automatically 24 NOPs removed by reduceNOPs.sh
5415	0f4a	8fdf0004		lw	%r31,4(%r30)	
5416	0f4b	00000000		nop
5417	0f4c	00000000		nop
5418	0f4d	00000000		nop
5419	0f4e	00000000		nop
5420	0f4f	00000000		nop
5421	0f50	27dd0004		addui	%r29,%r30,$4	
5422	0f51	00000000		nop
5423	0f52	00000000		nop
5424	0f53	00000000		nop
5425	0f54	00000000		nop
5426	0f55	00000000		nop
5427	0f56	8fde0000		lw	%r30,0(%r30)	
5428	0f57	00000000		nop
5429	0f58	00000000		nop
5430	0f59	00000000		nop
5431	0f5a	00000000		nop
5432	0f5b	00000000		nop
5433				; Automatically 18 NOPs removed by reduceNOPs.sh
5434	0f5c	00000000		nop
5435	0f5d	03e00008		jr	%r31	
5436	0f5e	00000000		nop
5437	0f5f	00000000		nop
5438	0f60	00000000		nop
5439	0f61	00000000		nop
5440	0f62	00000000		nop
5441				; Automatically 24 NOPs removed by reduceNOPs.sh
5442			storeShort:
5443			L_loadStoreByte_3:
5444	0f63	00000000		nop
5445	0f64	00000000		nop
5446	0f65	00000000		nop
5447	0f66	00000000		nop
5448	0f67	00000000		nop
5449				; Automatically 24 NOPs removed by reduceNOPs.sh
5450	0f68	afbefffc		sw	-4(%r29),%r30	
5451	0f69	00000000		nop
5452	0f6a	00000000		nop
5453	0f6b	00000000		nop
5454	0f6c	00000000		nop
5455	0f6d	00000000		nop
5456	0f6e	afbf0000		sw	0(%r29),%r31	
5457	0f6f	00000000		nop
5458	0f70	00000000		nop
5459	0f71	00000000		nop
5460	0f72	00000000		nop
5461	0f73	00000000		nop
5462	0f74	2fbe0004		subui	%r30,%r29,$4	
5463	0f75	00000000		nop
5464	0f76	00000000		nop
5465	0f77	00000000		nop
5466	0f78	00000000		nop
5467	0f79	00000000		nop
5468	0f7a	2bbd0008		subi	%r29,%r29,$8	
5469	0f7b	00000000		nop
5470	0f7c	00000000		nop
5471	0f7d	00000000		nop
5472	0f7e	00000000		nop
5473	0f7f	00000000		nop
5474				; Automatically 24 NOPs removed by reduceNOPs.sh
5475	0f80	00201820		add	%r3,%r1,%r0	
5476	0f81	00000000		nop
5477	0f82	00000000		nop
5478	0f83	00000000		nop
5479	0f84	00000000		nop
5480	0f85	00000000		nop
5481				; Automatically 30 NOPs removed by reduceNOPs.sh
5482	0f86	3c040000		lhi	%r4,$( _temp	/0x10000)
5483	0f87	00000000		nop
5484	0f88	00000000		nop
5485	0f89	00000000		nop
5486	0f8a	00000000		nop
5487	0f8b	00000000		nop
5488				; Automatically 18 NOPs removed by reduceNOPs.sh
5489	0f8c	34840494		ori	%r4,%r4,$( _temp	%0x10000)
5490	0f8d	00000000		nop
5491	0f8e	00000000		nop
5492	0f8f	00000000		nop
5493	0f90	00000000		nop
5494	0f91	00000000		nop
5495	0f92	30650002		andi	%r5,%r3,$2	
5496	0f93	00000000		nop
5497	0f94	00000000		nop
5498	0f95	00000000		nop
5499	0f96	00000000		nop
5500	0f97	00000000		nop
5501				; Automatically 12 NOPs removed by reduceNOPs.sh
5502	0f98	3c01ffff		lhi	%r1,$65535	
5503	0f99	00000000		nop
5504	0f9a	00000000		nop
5505	0f9b	00000000		nop
5506	0f9c	00000000		nop
5507	0f9d	00000000		nop
5508				; Automatically 24 NOPs removed by reduceNOPs.sh
5509	0f9e	3421fffc		ori	%r1,%r1,$-4	
5510	0f9f	00000000		nop
5511	0fa0	00000000		nop
5512	0fa1	00000000		nop
5513	0fa2	00000000		nop
5514	0fa3	00000000		nop
5515	0fa4	3c060000		lhi	%r6,$( _temp	/0x10000)
5516	0fa5	00000000		nop
5517	0fa6	00000000		nop
5518	0fa7	00000000		nop
5519	0fa8	00000000		nop
5520	0fa9	00000000		nop
5521				; Automatically 18 NOPs removed by reduceNOPs.sh
5522	0faa	34c60494		ori	%r6,%r6,$( _temp	%0x10000)
5523	0fab	00000000		nop
5524	0fac	00000000		nop
5525	0fad	00000000		nop
5526	0fae	00000000		nop
5527	0faf	00000000		nop
5528				; Automatically 18 NOPs removed by reduceNOPs.sh
5529	0fb0	00610824		and	%r1,%r3,%r1	
5530	0fb1	00000000		nop
5531	0fb2	00000000		nop
5532	0fb3	00000000		nop
5533	0fb4	00000000		nop
5534	0fb5	00000000		nop
5535	0fb6	30630001		andi	%r3,%r3,$1	
5536	0fb7	00000000		nop
5537	0fb8	00000000		nop
5538	0fb9	00000000		nop
5539	0fba	00000000		nop
5540	0fbb	00000000		nop
5541				; Automatically 18 NOPs removed by reduceNOPs.sh
5542	0fbc	8c3c0000		lw	%r28,0(%r1)	
5543	0fbd	00000000		nop
5544	0fbe	00000000		nop
5545	0fbf	00000000		nop
5546	0fc0	00000000		nop
5547	0fc1	00000000		nop
5548	0fc2	ac850000		sw	0(%r4),%r5	
5549	0fc3	00000000		nop
5550	0fc4	00000000		nop
5551	0fc5	00000000		nop
5552	0fc6	00000000		nop
5553	0fc7	00000000		nop
5554	0fc8	3c050000		lhi	%r5,$0	
5555	0fc9	00000000		nop
5556	0fca	00000000		nop
5557	0fcb	00000000		nop
5558	0fcc	00000000		nop
5559	0fcd	00000000		nop
5560				; Automatically 24 NOPs removed by reduceNOPs.sh
5561	0fce	34a50001		ori	%r5,%r5,$1	
5562	0fcf	00000000		nop
5563	0fd0	00000000		nop
5564	0fd1	00000000		nop
5565	0fd2	00000000		nop
5566	0fd3	00000000		nop
5567				; Automatically 18 NOPs removed by reduceNOPs.sh
5568	0fd4	8cc40000		lw	%r4,0(%r6)	
5569	0fd5	00000000		nop
5570	0fd6	00000000		nop
5571	0fd7	00000000		nop
5572	0fd8	00000000		nop
5573	0fd9	00000000		nop
5574	0fda	00a31822		sub	%r3,%r5,%r3	
5575	0fdb	00000000		nop
5576	0fdc	00000000		nop
5577	0fdd	00000000		nop
5578	0fde	00000000		nop
5579	0fdf	00000000		nop
5580	0fe0	3c060000		lhi	%r6,$0	
5581	0fe1	00000000		nop
5582	0fe2	00000000		nop
5583	0fe3	00000000		nop
5584	0fe4	00000000		nop
5585	0fe5	00000000		nop
5586				; Automatically 24 NOPs removed by reduceNOPs.sh
5587	0fe6	34c6ffff		ori	%r6,%r6,$65535	
5588	0fe7	00000000		nop
5589	0fe8	00000000		nop
5590	0fe9	00000000		nop
5591	0fea	00000000		nop
5592	0feb	00000000		nop
5593				; Automatically 12 NOPs removed by reduceNOPs.sh
5594	0fec	48840001		srai	%r4,%r4,$1	
5595	0fed	00000000		nop
5596	0fee	00000000		nop
5597	0fef	00000000		nop
5598	0ff0	00000000		nop
5599	0ff1	00000000		nop
5600	0ff2	40630004		slli	%r3,%r3,$4	
5601	0ff3	00000000		nop
5602	0ff4	00000000		nop
5603	0ff5	00000000		nop
5604	0ff6	00000000		nop
5605	0ff7	00000000		nop
5606				; Automatically 18 NOPs removed by reduceNOPs.sh
5607	0ff8	20840001		addi	%r4,%r4,$1	
5608	0ff9	00000000		nop
5609	0ffa	00000000		nop
5610	0ffb	00000000		nop
5611	0ffc	00000000		nop
5612	0ffd	00000000		nop
5613				; Automatically 24 NOPs removed by reduceNOPs.sh
5614	0ffe	00042023		subu	%r4,%r0,%r4	
5615	0fff	00000000		nop
5616	1000	00000000		nop
5617	1001	00000000		nop
5618	1002	00000000		nop
5619	1003	00000000		nop
5620	1004	00c31800		sll	%r3,%r6,%r3	
5621	1005	00000000		nop
5622	1006	00000000		nop
5623	1007	00000000		nop
5624	1008	00000000		nop
5625	1009	00000000		nop
5626				; Automatically 18 NOPs removed by reduceNOPs.sh
5627	100a	40840004		slli	%r4,%r4,$4	
5628	100b	00000000		nop
5629	100c	00000000		nop
5630	100d	00000000		nop
5631	100e	00000000		nop
5632	100f	00000000		nop
5633	1010	20630001		addi	%r3,%r3,$1	
5634	1011	00000000		nop
5635	1012	00000000		nop
5636	1013	00000000		nop
5637	1014	00000000		nop
5638	1015	00000000		nop
5639				; Automatically 24 NOPs removed by reduceNOPs.sh
5640	1016	00031823		subu	%r3,%r0,%r3	
5641	1017	00000000		nop
5642	1018	00000000		nop
5643	1019	00000000		nop
5644	101a	00000000		nop
5645	101b	00000000		nop
5646				; Automatically 18 NOPs removed by reduceNOPs.sh
5647	101c	00441003		sra	%r2,%r2,%r4	
5648	101d	00000000		nop
5649	101e	00000000		nop
5650	101f	00000000		nop
5651	1020	00000000		nop
5652	1021	00000000		nop
5653	1022	0383e024		and	%r28,%r28,%r3	
5654	1023	00000000		nop
5655	1024	00000000		nop
5656	1025	00000000		nop
5657	1026	00000000		nop
5658	1027	00000000		nop
5659				; Automatically 24 NOPs removed by reduceNOPs.sh
5660	1028	0382e025		or	%r28,%r28,%r2	
5661	1029	00000000		nop
5662	102a	00000000		nop
5663	102b	00000000		nop
5664	102c	00000000		nop
5665	102d	00000000		nop
5666				; Automatically 24 NOPs removed by reduceNOPs.sh
5667	102e	ac3c0000		sw	0(%r1),%r28	
5668	102f	00000000		nop
5669	1030	00000000		nop
5670	1031	00000000		nop
5671	1032	00000000		nop
5672	1033	00000000		nop
5673	1034	08000006		j	L_loadStoreByte_4	
5674	1035	00000000		nop
5675	1036	00000000		nop
5676	1037	00000000		nop
5677	1038	00000000		nop
5678	1039	00000000		nop
5679				; Automatically 24 NOPs removed by reduceNOPs.sh
5680			L_loadStoreByte_4:
5681	103a	00000000		nop
5682	103b	00000000		nop
5683	103c	00000000		nop
5684	103d	00000000		nop
5685	103e	00000000		nop
5686				; Automatically 24 NOPs removed by reduceNOPs.sh
5687	103f	8fdf0004		lw	%r31,4(%r30)	
5688	1040	00000000		nop
5689	1041	00000000		nop
5690	1042	00000000		nop
5691	1043	00000000		nop
5692	1044	00000000		nop
5693	1045	27dd0004		addui	%r29,%r30,$4	
5694	1046	00000000		nop
5695	1047	00000000		nop
5696	1048	00000000		nop
5697	1049	00000000		nop
5698	104a	00000000		nop
5699	104b	8fde0000		lw	%r30,0(%r30)	
5700	104c	00000000		nop
5701	104d	00000000		nop
5702	104e	00000000		nop
5703	104f	00000000		nop
5704	1050	00000000		nop
5705				; Automatically 18 NOPs removed by reduceNOPs.sh
5706	1051	00000000		nop
5707	1052	03e00008		jr	%r31	
5708	1053	00000000		nop
5709	1054	00000000		nop
5710	1055	00000000		nop
5711	1056	00000000		nop
5712	1057	00000000		nop
5713				.section	.data
5714				.section	.text
5715				.addressing	Word
5716				;.addressing	Word
5717	1058	00000000		nop
5718	1059	00000000		nop
5719	105a	00000000		nop
5720	105b	00000000		nop
5721	105c	00000000		nop
5722			intToStr:
5723			L_string_1:
5724	105d	00000000		nop
5725	105e	00000000		nop
5726	105f	00000000		nop
5727	1060	00000000		nop
5728	1061	00000000		nop
5729				; Automatically 24 NOPs removed by reduceNOPs.sh
5730	1062	afbefffc		sw	-4(%r29),%r30	
5731	1063	00000000		nop
5732	1064	00000000		nop
5733	1065	00000000		nop
5734	1066	00000000		nop
5735	1067	00000000		nop
5736	1068	afbf0000		sw	0(%r29),%r31	
5737	1069	00000000		nop
5738	106a	00000000		nop
5739	106b	00000000		nop
5740	106c	00000000		nop
5741	106d	00000000		nop
5742	106e	2fbe0004		subui	%r30,%r29,$4	
5743	106f	00000000		nop
5744	1070	00000000		nop
5745	1071	00000000		nop
5746	1072	00000000		nop
5747	1073	00000000		nop
5748	1074	2bbd0038		subi	%r29,%r29,$56	
5749	1075	00000000		nop
5750	1076	00000000		nop
5751	1077	00000000		nop
5752	1078	00000000		nop
5753	1079	00000000		nop
5754				; Automatically 24 NOPs removed by reduceNOPs.sh
5755	107a	afc1ffdc		sw	-36(%r30),%r1	
5756	107b	00000000		nop
5757	107c	00000000		nop
5758	107d	00000000		nop
5759	107e	00000000		nop
5760	107f	00000000		nop
5761	1080	afc2ffd8		sw	-40(%r30),%r2	
5762	1081	00000000		nop
5763	1082	00000000		nop
5764	1083	00000000		nop
5765	1084	00000000		nop
5766	1085	00000000		nop
5767				; Automatically 48 NOPs removed by reduceNOPs.sh
5768	1086	3c020000		lhi	%r2,$0	
5769	1087	00000000		nop
5770	1088	00000000		nop
5771	1089	00000000		nop
5772	108a	00000000		nop
5773	108b	00000000		nop
5774				; Automatically 24 NOPs removed by reduceNOPs.sh
5775	108c	34420000		ori	%r2,%r2,$0	
5776	108d	00000000		nop
5777	108e	00000000		nop
5778	108f	00000000		nop
5779	1090	00000000		nop
5780	1091	00000000		nop
5781				; Automatically 12 NOPs removed by reduceNOPs.sh
5782	1092	3c010000		lhi	%r1,$0	
5783	1093	00000000		nop
5784	1094	00000000		nop
5785	1095	00000000		nop
5786	1096	00000000		nop
5787	1097	00000000		nop
5788				; Automatically 24 NOPs removed by reduceNOPs.sh
5789	1098	34210000		ori	%r1,%r1,$0	
5790	1099	00000000		nop
5791	109a	00000000		nop
5792	109b	00000000		nop
5793	109c	00000000		nop
5794	109d	00000000		nop
5795				; Automatically 12 NOPs removed by reduceNOPs.sh
5796	109e	afc2ffd4		sw	-44(%r30),%r2	
5797	109f	00000000		nop
5798	10a0	00000000		nop
5799	10a1	00000000		nop
5800	10a2	00000000		nop
5801	10a3	00000000		nop
5802	10a4	3c020000		lhi	%r2,$0	
5803	10a5	00000000		nop
5804	10a6	00000000		nop
5805	10a7	00000000		nop
5806	10a8	00000000		nop
5807	10a9	00000000		nop
5808				; Automatically 24 NOPs removed by reduceNOPs.sh
5809	10aa	34420000		ori	%r2,%r2,$0	
5810	10ab	00000000		nop
5811	10ac	00000000		nop
5812	10ad	00000000		nop
5813	10ae	00000000		nop
5814	10af	00000000		nop
5815				; Automatically 24 NOPs removed by reduceNOPs.sh
5816	10b0	afc2ffd0		sw	-48(%r30),%r2	
5817	10b1	00000000		nop
5818	10b2	00000000		nop
5819	10b3	00000000		nop
5820	10b4	00000000		nop
5821	10b5	00000000		nop
5822	10b6	8fc2ffdc		lw	%r2,-36(%r30)	
5823	10b7	00000000		nop
5824	10b8	00000000		nop
5825	10b9	00000000		nop
5826	10ba	00000000		nop
5827	10bb	00000000		nop
5828				; Automatically 24 NOPs removed by reduceNOPs.sh
5829	10bc	0041d82a		slt	%r27,%r2,%r1	
5830	10bd	00000000		nop
5831	10be	00000000		nop
5832	10bf	00000000		nop
5833	10c0	00000000		nop
5834	10c1	00000000		nop
5835				; Automatically 24 NOPs removed by reduceNOPs.sh
5836	10c2	1760000c		bnez	%r27,L_string_2	
5837	10c3	00000000		nop
5838	10c4	00000000		nop
5839	10c5	00000000		nop
5840	10c6	00000000		nop
5841	10c7	00000000		nop
5842				; Automatically 24 NOPs removed by reduceNOPs.sh
5843	10c8	08000059		j	L_string_3	
5844	10c9	00000000		nop
5845	10ca	00000000		nop
5846	10cb	00000000		nop
5847	10cc	00000000		nop
5848	10cd	00000000		nop
5849				; Automatically 24 NOPs removed by reduceNOPs.sh
5850			L_string_2:
5851	10ce	00000000		nop
5852	10cf	00000000		nop
5853	10d0	00000000		nop
5854	10d1	00000000		nop
5855	10d2	00000000		nop
5856	10d3	8fc1ffdc		lw	%r1,-36(%r30)	
5857	10d4	00000000		nop
5858	10d5	00000000		nop
5859	10d6	00000000		nop
5860	10d7	00000000		nop
5861	10d8	00000000		nop
5862				; Automatically 24 NOPs removed by reduceNOPs.sh
5863	10d9	00010822		sub	%r1,%r0,%r1	
5864	10da	00000000		nop
5865	10db	00000000		nop
5866	10dc	00000000		nop
5867	10dd	00000000		nop
5868	10de	00000000		nop
5869	10df	3c020000		lhi	%r2,$0	
5870	10e0	00000000		nop
5871	10e1	00000000		nop
5872	10e2	00000000		nop
5873	10e3	00000000		nop
5874	10e4	00000000		nop
5875				; Automatically 24 NOPs removed by reduceNOPs.sh
5876	10e5	3442002d		ori	%r2,%r2,$45	
5877	10e6	00000000		nop
5878	10e7	00000000		nop
5879	10e8	00000000		nop
5880	10e9	00000000		nop
5881	10ea	00000000		nop
5882				; Automatically 18 NOPs removed by reduceNOPs.sh
5883	10eb	afc1ffdc		sw	-36(%r30),%r1	
5884	10ec	00000000		nop
5885	10ed	00000000		nop
5886	10ee	00000000		nop
5887	10ef	00000000		nop
5888	10f0	00000000		nop
5889	10f1	8fc1ffd8		lw	%r1,-40(%r30)	
5890	10f2	00000000		nop
5891	10f3	00000000		nop
5892	10f4	00000000		nop
5893	10f5	00000000		nop
5894	10f6	00000000		nop
5895				; Automatically 24 NOPs removed by reduceNOPs.sh
5896	10f7	2bbd0008		subi	%r29,%r29,$8	
5897	10f8	00000000		nop
5898	10f9	00000000		nop
5899	10fa	00000000		nop
5900	10fb	00000000		nop
5901	10fc	00000000		nop
5902				; Automatically 24 NOPs removed by reduceNOPs.sh
5903	10fd	0ffffd9b		jal	storeByte	
5904	10fe	00000000		nop
5905	10ff	00000000		nop
5906	1100	00000000		nop
5907	1101	00000000		nop
5908	1102	00000000		nop
5909				; Automatically 24 NOPs removed by reduceNOPs.sh
5910	1103	23bd0008		addi	%r29,%r29,$8	
5911	1104	00000000		nop
5912	1105	00000000		nop
5913	1106	00000000		nop
5914	1107	00000000		nop
5915	1108	00000000		nop
5916				; Automatically 24 NOPs removed by reduceNOPs.sh
5917	1109	8fc1ffd4		lw	%r1,-44(%r30)	
5918	110a	00000000		nop
5919	110b	00000000		nop
5920	110c	00000000		nop
