****** Source Program List ******
LineNo	LC	Code		Source Program 
5879	1128	8fc2fff8		lw	%r2,-8(%r30)	
5880	1129	00000000		nop
5881	112a	00000000		nop
5882	112b	00000000		nop
5883	112c	00000000		nop
5884	112d	00000000		nop
5885				; Automatically 15 NOPs removed by reduceNOPs.sh
5886				; Automatically 24 NOPs removed by reduceNOPs.sh
5887	112e	3c010000		lhi	%r1,$0	
5888	112f	00000000		nop
5889	1130	00000000		nop
5890	1131	00000000		nop
5891	1132	00000000		nop
5892	1133	00000000		nop
5893				; Automatically 20 NOPs removed by reduceNOPs.sh
5894				; Automatically 24 NOPs removed by reduceNOPs.sh
5895	1134	34210000		ori	%r1,%r1,$0	
5896	1135	00000000		nop
5897	1136	00000000		nop
5898	1137	00000000		nop
5899	1138	00000000		nop
5900	1139	00000000		nop
5901				; Automatically 20 NOPs removed by reduceNOPs.sh
5902				; Automatically 24 NOPs removed by reduceNOPs.sh
5903	113a	0041d82f		sne	%r27,%r2,%r1	
5904	113b	00000000		nop
5905	113c	00000000		nop
5906	113d	00000000		nop
5907	113e	00000000		nop
5908	113f	00000000		nop
5909				; Automatically 20 NOPs removed by reduceNOPs.sh
5910				; Automatically 24 NOPs removed by reduceNOPs.sh
5911	1140	1760000c		bnez	%r27,L_string_33	
5912	1141	00000000		nop
5913	1142	00000000		nop
5914	1143	00000000		nop
5915	1144	00000000		nop
5916	1145	00000000		nop
5917				; Automatically 20 NOPs removed by reduceNOPs.sh
5918				; Automatically 24 NOPs removed by reduceNOPs.sh
5919	1146	08000041		j	L_string_34	
5920	1147	00000000		nop
5921	1148	00000000		nop
5922	1149	00000000		nop
5923	114a	00000000		nop
5924	114b	00000000		nop
5925				; Automatically 20 NOPs removed by reduceNOPs.sh
5926				; Automatically 24 NOPs removed by reduceNOPs.sh
5927			L_string_33:
5928	114c	00000000		nop
5929	114d	00000000		nop
5930	114e	00000000		nop
5931	114f	00000000		nop
5932	1150	00000000		nop
5933				; Automatically 24 NOPs removed by reduceNOPs.sh
5934	1151	8fc1fff4		lw	%r1,-12(%r30)	
5935	1152	00000000		nop
5936	1153	00000000		nop
5937	1154	00000000		nop
5938	1155	00000000		nop
5939	1156	00000000		nop
5940				; Automatically 20 NOPs removed by reduceNOPs.sh
5941				; Automatically 24 NOPs removed by reduceNOPs.sh
5942	1157	00201020		add	%r2,%r1,%r0	
5943	1158	00000000		nop
5944	1159	00000000		nop
5945	115a	00000000		nop
5946	115b	00000000		nop
5947	115c	00000000		nop
5948				; Automatically 24 NOPs removed by reduceNOPs.sh
5949	115d	80210000		lb	%r1,0(%r1)	
5950	115e	00000000		nop
5951	115f	00000000		nop
5952	1160	00000000		nop
5953	1161	00000000		nop
5954	1162	00000000		nop
5955				; Automatically 20 NOPs removed by reduceNOPs.sh
5956				; Automatically 24 NOPs removed by reduceNOPs.sh
5957	1163	afc1fff8		sw	-8(%r30),%r1	
5958	1164	00000000		nop
5959	1165	00000000		nop
5960	1166	00000000		nop
5961	1167	00000000		nop
5962	1168	00000000		nop
5963				; Automatically 24 NOPs removed by reduceNOPs.sh
5964	1169	3c010000		lhi	%r1,$0	
5965	116a	00000000		nop
5966	116b	00000000		nop
5967	116c	00000000		nop
5968	116d	00000000		nop
5969	116e	00000000		nop
5970				; Automatically 20 NOPs removed by reduceNOPs.sh
5971				; Automatically 24 NOPs removed by reduceNOPs.sh
5972	116f	34210001		ori	%r1,%r1,$1	
5973	1170	00000000		nop
5974	1171	00000000		nop
5975	1172	00000000		nop
5976	1173	00000000		nop
5977	1174	00000000		nop
5978				; Automatically 20 NOPs removed by reduceNOPs.sh
5979				; Automatically 24 NOPs removed by reduceNOPs.sh
5980	1175	00410820		add	%r1,%r2,%r1	
5981	1176	00000000		nop
5982	1177	00000000		nop
5983	1178	00000000		nop
5984	1179	00000000		nop
5985	117a	00000000		nop
5986				; Automatically 20 NOPs removed by reduceNOPs.sh
5987				; Automatically 24 NOPs removed by reduceNOPs.sh
5988	117b	afc1fff4		sw	-12(%r30),%r1	
5989	117c	00000000		nop
5990	117d	00000000		nop
5991	117e	00000000		nop
5992	117f	00000000		nop
5993	1180	00000000		nop
5994				; Automatically 24 NOPs removed by reduceNOPs.sh
5995	1181	0bffffa2		j	L_string_32	
5996	1182	00000000		nop
5997	1183	00000000		nop
5998	1184	00000000		nop
5999	1185	00000000		nop
6000	1186	00000000		nop
6001				; Automatically 15 NOPs removed by reduceNOPs.sh
6002				; Automatically 24 NOPs removed by reduceNOPs.sh
6003			L_string_34:
6004	1187	00000000		nop
6005	1188	00000000		nop
6006	1189	00000000		nop
6007	118a	00000000		nop
6008	118b	00000000		nop
6009				; Automatically 24 NOPs removed by reduceNOPs.sh
6010	118c	8fc1fffc		lw	%r1,-4(%r30)	
6011	118d	00000000		nop
6012	118e	00000000		nop
6013	118f	00000000		nop
6014	1190	00000000		nop
6015	1191	00000000		nop
6016				; Automatically 20 NOPs removed by reduceNOPs.sh
6017				; Automatically 24 NOPs removed by reduceNOPs.sh
6018	1192	00201020		add	%r2,%r1,%r0	
6019	1193	00000000		nop
6020	1194	00000000		nop
6021	1195	00000000		nop
6022	1196	00000000		nop
6023	1197	00000000		nop
6024				; Automatically 24 NOPs removed by reduceNOPs.sh
6025	1198	80210000		lb	%r1,0(%r1)	
6026	1199	00000000		nop
6027	119a	00000000		nop
6028	119b	00000000		nop
6029	119c	00000000		nop
6030	119d	00000000		nop
6031				; Automatically 20 NOPs removed by reduceNOPs.sh
6032				; Automatically 24 NOPs removed by reduceNOPs.sh
6033	119e	afc1fff8		sw	-8(%r30),%r1	
6034	119f	00000000		nop
6035	11a0	00000000		nop
6036	11a1	00000000		nop
6037	11a2	00000000		nop
6038	11a3	00000000		nop
6039				; Automatically 24 NOPs removed by reduceNOPs.sh
6040	11a4	3c010000		lhi	%r1,$0	
6041	11a5	00000000		nop
6042	11a6	00000000		nop
6043	11a7	00000000		nop
6044	11a8	00000000		nop
6045	11a9	00000000		nop
6046				; Automatically 20 NOPs removed by reduceNOPs.sh
6047				; Automatically 24 NOPs removed by reduceNOPs.sh
6048	11aa	34210001		ori	%r1,%r1,$1	
6049	11ab	00000000		nop
6050	11ac	00000000		nop
6051	11ad	00000000		nop
6052	11ae	00000000		nop
6053	11af	00000000		nop
6054				; Automatically 20 NOPs removed by reduceNOPs.sh
6055				; Automatically 24 NOPs removed by reduceNOPs.sh
6056	11b0	00410820		add	%r1,%r2,%r1	
6057	11b1	00000000		nop
6058	11b2	00000000		nop
6059	11b3	00000000		nop
6060	11b4	00000000		nop
6061	11b5	00000000		nop
6062				; Automatically 20 NOPs removed by reduceNOPs.sh
6063				; Automatically 24 NOPs removed by reduceNOPs.sh
6064	11b6	afc1fffc		sw	-4(%r30),%r1	
6065	11b7	00000000		nop
6066	11b8	00000000		nop
6067	11b9	00000000		nop
6068	11ba	00000000		nop
6069	11bb	00000000		nop
6070				; Automatically 15 NOPs removed by reduceNOPs.sh
6071				; Automatically 24 NOPs removed by reduceNOPs.sh
6072			L_string_35:
6073	11bc	00000000		nop
6074	11bd	00000000		nop
6075	11be	00000000		nop
6076	11bf	00000000		nop
6077	11c0	00000000		nop
6078				; Automatically 24 NOPs removed by reduceNOPs.sh
6079	11c1	8fc2fff8		lw	%r2,-8(%r30)	
6080	11c2	00000000		nop
6081	11c3	00000000		nop
6082	11c4	00000000		nop
6083	11c5	00000000		nop
6084	11c6	00000000		nop
6085				; Automatically 15 NOPs removed by reduceNOPs.sh
6086				; Automatically 24 NOPs removed by reduceNOPs.sh
6087	11c7	3c010000		lhi	%r1,$0	
6088	11c8	00000000		nop
6089	11c9	00000000		nop
6090	11ca	00000000		nop
6091	11cb	00000000		nop
6092	11cc	00000000		nop
6093				; Automatically 20 NOPs removed by reduceNOPs.sh
6094				; Automatically 24 NOPs removed by reduceNOPs.sh
6095	11cd	34210000		ori	%r1,%r1,$0	
6096	11ce	00000000		nop
6097	11cf	00000000		nop
6098	11d0	00000000		nop
6099	11d1	00000000		nop
6100	11d2	00000000		nop
6101				; Automatically 20 NOPs removed by reduceNOPs.sh
6102				; Automatically 24 NOPs removed by reduceNOPs.sh
6103	11d3	0041d82f		sne	%r27,%r2,%r1	
6104	11d4	00000000		nop
6105	11d5	00000000		nop
6106	11d6	00000000		nop
6107	11d7	00000000		nop
6108	11d8	00000000		nop
6109				; Automatically 20 NOPs removed by reduceNOPs.sh
6110				; Automatically 24 NOPs removed by reduceNOPs.sh
6111	11d9	1760000c		bnez	%r27,L_string_36	
6112	11da	00000000		nop
6113	11db	00000000		nop
6114	11dc	00000000		nop
6115	11dd	00000000		nop
6116	11de	00000000		nop
6117				; Automatically 20 NOPs removed by reduceNOPs.sh
6118				; Automatically 24 NOPs removed by reduceNOPs.sh
6119	11df	08000077		j	L_string_37	
6120	11e0	00000000		nop
6121	11e1	00000000		nop
6122	11e2	00000000		nop
6123	11e3	00000000		nop
6124	11e4	00000000		nop
6125				; Automatically 20 NOPs removed by reduceNOPs.sh
6126				; Automatically 24 NOPs removed by reduceNOPs.sh
6127			L_string_36:
6128	11e5	00000000		nop
6129	11e6	00000000		nop
6130	11e7	00000000		nop
6131	11e8	00000000		nop
6132	11e9	00000000		nop
6133				; Automatically 24 NOPs removed by reduceNOPs.sh
6134	11ea	8fc1fff4		lw	%r1,-12(%r30)	
6135	11eb	00000000		nop
6136	11ec	00000000		nop
6137	11ed	00000000		nop
6138	11ee	00000000		nop
6139	11ef	00000000		nop
6140				; Automatically 20 NOPs removed by reduceNOPs.sh
6141				; Automatically 24 NOPs removed by reduceNOPs.sh
6142	11f0	00201820		add	%r3,%r1,%r0	
6143	11f1	00000000		nop
6144	11f2	00000000		nop
6145	11f3	00000000		nop
6146	11f4	00000000		nop
6147	11f5	00000000		nop
6148				; Automatically 24 NOPs removed by reduceNOPs.sh
6149	11f6	3c020000		lhi	%r2,$0	
6150	11f7	00000000		nop
6151	11f8	00000000		nop
6152	11f9	00000000		nop
6153	11fa	00000000		nop
6154	11fb	00000000		nop
6155				; Automatically 20 NOPs removed by reduceNOPs.sh
6156				; Automatically 24 NOPs removed by reduceNOPs.sh
6157	11fc	34420001		ori	%r2,%r2,$1	
6158	11fd	00000000		nop
6159	11fe	00000000		nop
6160	11ff	00000000		nop
6161	1200	00000000		nop
6162	1201	00000000		nop
6163				; Automatically 20 NOPs removed by reduceNOPs.sh
6164				; Automatically 24 NOPs removed by reduceNOPs.sh
6165	1202	00621020		add	%r2,%r3,%r2	
6166	1203	00000000		nop
6167	1204	00000000		nop
6168	1205	00000000		nop
6169	1206	00000000		nop
6170	1207	00000000		nop
6171				; Automatically 20 NOPs removed by reduceNOPs.sh
6172				; Automatically 24 NOPs removed by reduceNOPs.sh
6173	1208	afc2fff4		sw	-12(%r30),%r2	
6174	1209	00000000		nop
6175	120a	00000000		nop
6176	120b	00000000		nop
6177	120c	00000000		nop
6178	120d	00000000		nop
6179				; Automatically 24 NOPs removed by reduceNOPs.sh
6180	120e	8fc2fff8		lw	%r2,-8(%r30)	
6181	120f	00000000		nop
6182	1210	00000000		nop
6183	1211	00000000		nop
6184	1212	00000000		nop
6185	1213	00000000		nop
6186				; Automatically 20 NOPs removed by reduceNOPs.sh
6187				; Automatically 24 NOPs removed by reduceNOPs.sh
6188	1214	2bbd0008		subi	%r29,%r29,$8	
6189	1215	00000000		nop
6190	1216	00000000		nop
6191	1217	00000000		nop
6192	1218	00000000		nop
6193	1219	00000000		nop
6194				; Automatically 20 NOPs removed by reduceNOPs.sh
6195				; Automatically 24 NOPs removed by reduceNOPs.sh
6196	121a	0ffff69a		jal	storeByte	
6197	121b	00000000		nop
6198	121c	00000000		nop
6199	121d	00000000		nop
6200	121e	00000000		nop
6201	121f	00000000		nop
6202				; Automatically 20 NOPs removed by reduceNOPs.sh
6203				; Automatically 24 NOPs removed by reduceNOPs.sh
6204	1220	23bd0008		addi	%r29,%r29,$8	
6205	1221	00000000		nop
6206	1222	00000000		nop
6207	1223	00000000		nop
6208	1224	00000000		nop
6209	1225	00000000		nop
6210				; Automatically 20 NOPs removed by reduceNOPs.sh
6211				; Automatically 24 NOPs removed by reduceNOPs.sh
6212	1226	8fc1fffc		lw	%r1,-4(%r30)	
6213	1227	00000000		nop
6214	1228	00000000		nop
6215	1229	00000000		nop
6216	122a	00000000		nop
6217	122b	00000000		nop
6218				; Automatically 20 NOPs removed by reduceNOPs.sh
6219				; Automatically 24 NOPs removed by reduceNOPs.sh
6220	122c	00201020		add	%r2,%r1,%r0	
6221	122d	00000000		nop
6222	122e	00000000		nop
6223	122f	00000000		nop
6224	1230	00000000		nop
6225	1231	00000000		nop
6226				; Automatically 24 NOPs removed by reduceNOPs.sh
6227	1232	03800820		add	%r1,%r28,%r0	
6228	1233	00000000		nop
6229	1234	00000000		nop
6230	1235	00000000		nop
6231	1236	00000000		nop
6232	1237	00000000		nop
6233				; Automatically 20 NOPs removed by reduceNOPs.sh
6234				; Automatically 24 NOPs removed by reduceNOPs.sh
6235	1238	3c010000		lhi	%r1,$0	
6236	1239	00000000		nop
6237	123a	00000000		nop
6238	123b	00000000		nop
6239	123c	00000000		nop
6240	123d	00000000		nop
6241				; Automatically 20 NOPs removed by reduceNOPs.sh
6242				; Automatically 24 NOPs removed by reduceNOPs.sh
6243	123e	34210001		ori	%r1,%r1,$1	
6244	123f	00000000		nop
6245	1240	00000000		nop
6246	1241	00000000		nop
6247	1242	00000000		nop
6248	1243	00000000		nop
6249				; Automatically 20 NOPs removed by reduceNOPs.sh
6250				; Automatically 24 NOPs removed by reduceNOPs.sh
6251	1244	00410820		add	%r1,%r2,%r1	
6252	1245	00000000		nop
6253	1246	00000000		nop
6254	1247	00000000		nop
6255	1248	00000000		nop
6256	1249	00000000		nop
6257				; Automatically 20 NOPs removed by reduceNOPs.sh
6258				; Automatically 24 NOPs removed by reduceNOPs.sh
6259	124a	afc1fffc		sw	-4(%r30),%r1	
6260	124b	00000000		nop
6261	124c	00000000		nop
6262	124d	00000000		nop
6263	124e	00000000		nop
6264	124f	00000000		nop
6265				; Automatically 24 NOPs removed by reduceNOPs.sh
6266	1250	0bffff6c		j	L_string_35	
6267	1251	00000000		nop
6268	1252	00000000		nop
6269	1253	00000000		nop
6270	1254	00000000		nop
6271	1255	00000000		nop
6272				; Automatically 15 NOPs removed by reduceNOPs.sh
6273				; Automatically 24 NOPs removed by reduceNOPs.sh
6274			L_string_37:
6275	1256	00000000		nop
6276	1257	00000000		nop
6277	1258	00000000		nop
6278	1259	00000000		nop
6279	125a	00000000		nop
6280				; Automatically 24 NOPs removed by reduceNOPs.sh
6281	125b	8fc1fff4		lw	%r1,-12(%r30)	
6282	125c	00000000		nop
6283	125d	00000000		nop
6284	125e	00000000		nop
6285	125f	00000000		nop
6286	1260	00000000		nop
6287				; Automatically 15 NOPs removed by reduceNOPs.sh
6288				; Automatically 24 NOPs removed by reduceNOPs.sh
6289	1261	3c020000		lhi	%r2,$0	
6290	1262	00000000		nop
6291	1263	00000000		nop
6292	1264	00000000		nop
6293	1265	00000000		nop
6294	1266	00000000		nop
6295				; Automatically 20 NOPs removed by reduceNOPs.sh
6296				; Automatically 24 NOPs removed by reduceNOPs.sh
6297	1267	34420000		ori	%r2,%r2,$0	
6298	1268	00000000		nop
6299	1269	00000000		nop
6300	126a	00000000		nop
6301	126b	00000000		nop
6302	126c	00000000		nop
6303				; Automatically 20 NOPs removed by reduceNOPs.sh
6304				; Automatically 24 NOPs removed by reduceNOPs.sh
6305	126d	2bbd0008		subi	%r29,%r29,$8	
6306	126e	00000000		nop
6307	126f	00000000		nop
6308	1270	00000000		nop
6309	1271	00000000		nop
6310	1272	00000000		nop
6311				; Automatically 20 NOPs removed by reduceNOPs.sh
6312				; Automatically 24 NOPs removed by reduceNOPs.sh
6313	1273	0ffff641		jal	storeByte	
6314	1274	00000000		nop
6315	1275	00000000		nop
6316	1276	00000000		nop
6317	1277	00000000		nop
6318	1278	00000000		nop
6319				; Automatically 20 NOPs removed by reduceNOPs.sh
6320				; Automatically 24 NOPs removed by reduceNOPs.sh
6321	1279	23bd0008		addi	%r29,%r29,$8	
6322	127a	00000000		nop
6323	127b	00000000		nop
6324	127c	00000000		nop
6325	127d	00000000		nop
6326	127e	00000000		nop
6327				; Automatically 35 NOPs removed by reduceNOPs.sh
6328				; Automatically 24 NOPs removed by reduceNOPs.sh
6329			L_string_38:
6330	127f	00000000		nop
6331	1280	00000000		nop
6332	1281	00000000		nop
6333	1282	00000000		nop
6334	1283	00000000		nop
6335				; Automatically 20 NOPs removed by reduceNOPs.sh
6336				; Automatically 24 NOPs removed by reduceNOPs.sh
6337	1284	8fdf0004		lw	%r31,4(%r30)	
6338	1285	00000000		nop
6339	1286	00000000		nop
6340	1287	00000000		nop
6341	1288	00000000		nop
6342	1289	00000000		nop
6343				; Automatically 24 NOPs removed by reduceNOPs.sh
6344	128a	27dd0004		addui	%r29,%r30,$4	
6345	128b	00000000		nop
6346	128c	00000000		nop
6347	128d	00000000		nop
6348	128e	00000000		nop
6349	128f	00000000		nop
6350				; Automatically 24 NOPs removed by reduceNOPs.sh
6351	1290	8fde0000		lw	%r30,0(%r30)	
6352	1291	00000000		nop
6353	1292	00000000		nop
6354	1293	00000000		nop
6355	1294	00000000		nop
6356	1295	00000000		nop
6357				; Automatically 15 NOPs removed by reduceNOPs.sh
6358				; Automatically 24 NOPs removed by reduceNOPs.sh
6359	1296	00000000		nop
6360	1297	03e00008		jr	%r31	
6361	1298	00000000		nop
6362	1299	00000000		nop
6363	129a	00000000		nop
6364	129b	00000000		nop
6365	129c	00000000		nop
6366				; Automatically 20 NOPs removed by reduceNOPs.sh
6367				; Automatically 24 NOPs removed by reduceNOPs.sh
6368			strncat:
6369			L_string_39:
6370	129d	00000000		nop
6371	129e	00000000		nop
6372	129f	00000000		nop
6373	12a0	00000000		nop
6374	12a1	00000000		nop
6375				; Automatically 20 NOPs removed by reduceNOPs.sh
6376				; Automatically 24 NOPs removed by reduceNOPs.sh
6377	12a2	afbefffc		sw	-4(%r29),%r30	
6378	12a3	00000000		nop
6379	12a4	00000000		nop
6380	12a5	00000000		nop
6381	12a6	00000000		nop
6382	12a7	00000000		nop
6383				; Automatically 24 NOPs removed by reduceNOPs.sh
6384	12a8	afbf0000		sw	0(%r29),%r31	
6385	12a9	00000000		nop
6386	12aa	00000000		nop
6387	12ab	00000000		nop
6388	12ac	00000000		nop
6389	12ad	00000000		nop
6390				; Automatically 24 NOPs removed by reduceNOPs.sh
6391	12ae	2fbe0004		subui	%r30,%r29,$4	
6392	12af	00000000		nop
6393	12b0	00000000		nop
6394	12b1	00000000		nop
6395	12b2	00000000		nop
6396	12b3	00000000		nop
6397				; Automatically 24 NOPs removed by reduceNOPs.sh
6398	12b4	2bbd001c		subi	%r29,%r29,$28	
6399	12b5	00000000		nop
6400	12b6	00000000		nop
6401	12b7	00000000		nop
6402	12b8	00000000		nop
6403	12b9	00000000		nop
6404				; Automatically 20 NOPs removed by reduceNOPs.sh
6405				; Automatically 24 NOPs removed by reduceNOPs.sh
6406	12ba	afc1fffc		sw	-4(%r30),%r1	
6407	12bb	00000000		nop
6408	12bc	00000000		nop
6409	12bd	00000000		nop
6410	12be	00000000		nop
6411	12bf	00000000		nop
6412				; Automatically 24 NOPs removed by reduceNOPs.sh
6413	12c0	afc2fff8		sw	-8(%r30),%r2	
6414	12c1	00000000		nop
6415	12c2	00000000		nop
6416	12c3	00000000		nop
6417	12c4	00000000		nop
6418	12c5	00000000		nop
6419				; Automatically 24 NOPs removed by reduceNOPs.sh
6420	12c6	afc3fff4		sw	-12(%r30),%r3	
6421	12c7	00000000		nop
6422	12c8	00000000		nop
6423	12c9	00000000		nop
6424	12ca	00000000		nop
6425	12cb	00000000		nop
6426				; Automatically 25 NOPs removed by reduceNOPs.sh
6427				; Automatically 24 NOPs removed by reduceNOPs.sh
6428	12cc	80210000		lb	%r1,0(%r1)	
6429	12cd	00000000		nop
6430	12ce	00000000		nop
6431	12cf	00000000		nop
6432	12d0	00000000		nop
6433	12d1	00000000		nop
6434				; Automatically 15 NOPs removed by reduceNOPs.sh
6435				; Automatically 24 NOPs removed by reduceNOPs.sh
6436	12d2	3c020000		lhi	%r2,$0	
6437	12d3	00000000		nop
6438	12d4	00000000		nop
6439	12d5	00000000		nop
6440	12d6	00000000		nop
6441	12d7	00000000		nop
6442				; Automatically 20 NOPs removed by reduceNOPs.sh
6443				; Automatically 24 NOPs removed by reduceNOPs.sh
6444	12d8	34420000		ori	%r2,%r2,$0	
6445	12d9	00000000		nop
6446	12da	00000000		nop
6447	12db	00000000		nop
6448	12dc	00000000		nop
6449	12dd	00000000		nop
6450				; Automatically 24 NOPs removed by reduceNOPs.sh
6451	12de	afc1fff0		sw	-16(%r30),%r1	
6452	12df	00000000		nop
6453	12e0	00000000		nop
6454	12e1	00000000		nop
6455	12e2	00000000		nop
6456	12e3	00000000		nop
6457				; Automatically 24 NOPs removed by reduceNOPs.sh
6458	12e4	3c010000		lhi	%r1,$0	
6459	12e5	00000000		nop
6460	12e6	00000000		nop
6461	12e7	00000000		nop
6462	12e8	00000000		nop
6463	12e9	00000000		nop
6464				; Automatically 20 NOPs removed by reduceNOPs.sh
6465				; Automatically 24 NOPs removed by reduceNOPs.sh
6466	12ea	34210001		ori	%r1,%r1,$1	
6467	12eb	00000000		nop
6468	12ec	00000000		nop
6469	12ed	00000000		nop
6470	12ee	00000000		nop
6471	12ef	00000000		nop
6472				; Automatically 10 NOPs removed by reduceNOPs.sh
6473				; Automatically 24 NOPs removed by reduceNOPs.sh
6474	12f0	afc2ffec		sw	-20(%r30),%r2	
6475	12f1	00000000		nop
6476	12f2	00000000		nop
6477	12f3	00000000		nop
6478	12f4	00000000		nop
6479	12f5	00000000		nop
6480				; Automatically 24 NOPs removed by reduceNOPs.sh
6481	12f6	8fc2fffc		lw	%r2,-4(%r30)	
6482	12f7	00000000		nop
6483	12f8	00000000		nop
6484	12f9	00000000		nop
6485	12fa	00000000		nop
6486	12fb	00000000		nop
6487				; Automatically 20 NOPs removed by reduceNOPs.sh
6488				; Automatically 24 NOPs removed by reduceNOPs.sh
6489	12fc	00410820		add	%r1,%r2,%r1	
6490	12fd	00000000		nop
6491	12fe	00000000		nop
6492	12ff	00000000		nop
6493	1300	00000000		nop
6494	1301	00000000		nop
6495				; Automatically 20 NOPs removed by reduceNOPs.sh
6496				; Automatically 24 NOPs removed by reduceNOPs.sh
6497	1302	afc1fffc		sw	-4(%r30),%r1	
6498	1303	00000000		nop
6499	1304	00000000		nop
6500	1305	00000000		nop
6501	1306	00000000		nop
6502	1307	00000000		nop
6503				; Automatically 15 NOPs removed by reduceNOPs.sh
6504				; Automatically 24 NOPs removed by reduceNOPs.sh
6505			L_string_40:
6506	1308	00000000		nop
6507	1309	00000000		nop
6508	130a	00000000		nop
6509	130b	00000000		nop
6510	130c	00000000		nop
6511				; Automatically 24 NOPs removed by reduceNOPs.sh
6512	130d	8fc2fff0		lw	%r2,-16(%r30)	
6513	130e	00000000		nop
6514	130f	00000000		nop
6515	1310	00000000		nop
6516	1311	00000000		nop
6517	1312	00000000		nop
6518				; Automatically 15 NOPs removed by reduceNOPs.sh
6519				; Automatically 24 NOPs removed by reduceNOPs.sh
6520	1313	3c010000		lhi	%r1,$0	
6521	1314	00000000		nop
6522	1315	00000000		nop
6523	1316	00000000		nop
6524	1317	00000000		nop
6525	1318	00000000		nop
6526				; Automatically 20 NOPs removed by reduceNOPs.sh
6527				; Automatically 24 NOPs removed by reduceNOPs.sh
6528	1319	34210000		ori	%r1,%r1,$0	
6529	131a	00000000		nop
6530	131b	00000000		nop
6531	131c	00000000		nop
6532	131d	00000000		nop
6533	131e	00000000		nop
6534				; Automatically 20 NOPs removed by reduceNOPs.sh
6535				; Automatically 24 NOPs removed by reduceNOPs.sh
6536	131f	0041d82f		sne	%r27,%r2,%r1	
6537	1320	00000000		nop
6538	1321	00000000		nop
6539	1322	00000000		nop
6540	1323	00000000		nop
6541	1324	00000000		nop
6542				; Automatically 20 NOPs removed by reduceNOPs.sh
6543				; Automatically 24 NOPs removed by reduceNOPs.sh
6544	1325	1760000c		bnez	%r27,L_string_41	
6545	1326	00000000		nop
6546	1327	00000000		nop
6547	1328	00000000		nop
6548	1329	00000000		nop
6549	132a	00000000		nop
6550				; Automatically 20 NOPs removed by reduceNOPs.sh
6551				; Automatically 24 NOPs removed by reduceNOPs.sh
6552	132b	08000041		j	L_string_42	
6553	132c	00000000		nop
6554	132d	00000000		nop
6555	132e	00000000		nop
6556	132f	00000000		nop
6557	1330	00000000		nop
6558				; Automatically 20 NOPs removed by reduceNOPs.sh
6559				; Automatically 24 NOPs removed by reduceNOPs.sh
6560			L_string_41:
6561	1331	00000000		nop
6562	1332	00000000		nop
6563	1333	00000000		nop
6564	1334	00000000		nop
6565	1335	00000000		nop
6566				; Automatically 24 NOPs removed by reduceNOPs.sh
6567	1336	8fc1fffc		lw	%r1,-4(%r30)	
6568	1337	00000000		nop
6569	1338	00000000		nop
6570	1339	00000000		nop
6571	133a	00000000		nop
6572	133b	00000000		nop
6573				; Automatically 20 NOPs removed by reduceNOPs.sh
6574				; Automatically 24 NOPs removed by reduceNOPs.sh
6575	133c	00201020		add	%r2,%r1,%r0	
6576	133d	00000000		nop
6577	133e	00000000		nop
6578	133f	00000000		nop
6579	1340	00000000		nop
6580	1341	00000000		nop
6581				; Automatically 24 NOPs removed by reduceNOPs.sh
6582	1342	80210000		lb	%r1,0(%r1)	
6583	1343	00000000		nop
6584	1344	00000000		nop
6585	1345	00000000		nop
6586	1346	00000000		nop
6587	1347	00000000		nop
6588				; Automatically 20 NOPs removed by reduceNOPs.sh
6589				; Automatically 24 NOPs removed by reduceNOPs.sh
6590	1348	afc1fff0		sw	-16(%r30),%r1	
6591	1349	00000000		nop
6592	134a	00000000		nop
6593	134b	00000000		nop
6594	134c	00000000		nop
6595	134d	00000000		nop
6596				; Automatically 24 NOPs removed by reduceNOPs.sh
6597	134e	3c010000		lhi	%r1,$0	
6598	134f	00000000		nop
6599	1350	00000000		nop
6600	1351	00000000		nop
6601	1352	00000000		nop
6602	1353	00000000		nop
6603				; Automatically 20 NOPs removed by reduceNOPs.sh
6604				; Automatically 24 NOPs removed by reduceNOPs.sh
6605	1354	34210001		ori	%r1,%r1,$1	
6606	1355	00000000		nop
6607	1356	00000000		nop
6608	1357	00000000		nop
6609	1358	00000000		nop
6610	1359	00000000		nop
6611				; Automatically 20 NOPs removed by reduceNOPs.sh
6612				; Automatically 24 NOPs removed by reduceNOPs.sh
6613	135a	00410820		add	%r1,%r2,%r1	
6614	135b	00000000		nop
6615	135c	00000000		nop
6616	135d	00000000		nop
6617	135e	00000000		nop
6618	135f	00000000		nop
6619				; Automatically 20 NOPs removed by reduceNOPs.sh
6620				; Automatically 24 NOPs removed by reduceNOPs.sh
6621	1360	afc1fffc		sw	-4(%r30),%r1	
6622	1361	00000000		nop
6623	1362	00000000		nop
6624	1363	00000000		nop
6625	1364	00000000		nop
6626	1365	00000000		nop
6627				; Automatically 24 NOPs removed by reduceNOPs.sh
6628	1366	0bffffa2		j	L_string_40	
6629	1367	00000000		nop
6630	1368	00000000		nop
6631	1369	00000000		nop
6632	136a	00000000		nop
6633	136b	00000000		nop
6634				; Automatically 15 NOPs removed by reduceNOPs.sh
6635				; Automatically 24 NOPs removed by reduceNOPs.sh
6636			L_string_42:
6637	136c	00000000		nop
6638	136d	00000000		nop
6639	136e	00000000		nop
6640	136f	00000000		nop
6641	1370	00000000		nop
6642				; Automatically 24 NOPs removed by reduceNOPs.sh
6643	1371	8fc1fff8		lw	%r1,-8(%r30)	
6644	1372	00000000		nop
6645	1373	00000000		nop
